

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 13:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2728 ;;      Params:         0       0       0       0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 4
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_SYSTEM_Initialize
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     02C4                     _PIN_MANAGER_Initialize:	
  2743                           ;psect for function _PIN_MANAGER_Initialize
  2744                           
  2745     02C4                     l1210:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2748                           
  2749                           
  2750                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2751     02C4  0022               	movlb	2	; select bank2
  2752     02C5  0190               	clrf	16	;volatile
  2753                           
  2754                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  2755     02C6  018C               	clrf	12	;volatile
  2756                           
  2757                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  2758     02C7  018D               	clrf	13	;volatile
  2759                           
  2760                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2761     02C8  018E               	clrf	14	;volatile
  2762     02C9                     l1212:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  2765     02C9  3008               	movlw	8
  2766     02CA  0021               	movlb	1	; select bank1
  2767     02CB  0090               	movwf	16	;volatile
  2768     02CC                     l1214:
  2769                           
  2770                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF6;
  2771     02CC  30F6               	movlw	246
  2772     02CD  008C               	movwf	12	;volatile
  2773     02CE                     l1216:
  2774                           
  2775                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x80;
  2776     02CE  3080               	movlw	128
  2777     02CF  008D               	movwf	13	;volatile
  2778     02D0                     l1218:
  2779                           
  2780                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFD;
  2781     02D0  30FD               	movlw	253
  2782     02D1  008E               	movwf	14	;volatile
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  2785     02D2  0023               	movlb	3	; select bank3
  2786     02D3  018D               	clrf	13	;volatile
  2787     02D4                     l1220:
  2788                           
  2789                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x36;
  2790     02D4  3036               	movlw	54
  2791     02D5  008C               	movwf	12	;volatile
  2792     02D6                     l1222:
  2793                           
  2794                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2795     02D6  0024               	movlb	4	; select bank4
  2796     02D7  0190               	clrf	16	;volatile
  2797     02D8                     l1224:
  2798                           
  2799                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2800     02D8  018D               	clrf	13	;volatile
  2801     02D9                     l1226:
  2802                           
  2803                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  2804     02D9  0021               	movlb	1	; select bank1
  2805     02DA  1395               	bcf	21,7	;volatile
  2806     02DB                     l1228:
  2807                           
  2808                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  2809     02DB  0022               	movlb	2	; select bank2
  2810     02DC  019D               	clrf	29	;volatile
  2811     02DD                     l101:
  2812     02DD  0008               	return
  2813     02DE                     __end_of_PIN_MANAGER_Initialize:
  2814                           
  2815                           	psect	text9
  2816     0368                     __ptext9:	
  2817 ;; *************** function _OSCILLATOR_Initialize *****************
  2818 ;; Defined at:
  2819 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2833 ;;      Params:         0       0       0       0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0       0       0       0
  2836 ;;      Totals:         0       0       0       0       0       0       0       0
  2837 ;;Total ram usage:        0 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 4
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_SYSTEM_Initialize
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847     0368                     _OSCILLATOR_Initialize:	
  2848                           ;psect for function _OSCILLATOR_Initialize
  2849                           
  2850     0368                     l1230:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2853                           
  2854                           
  2855                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2856     0368  3070               	movlw	112
  2857     0369  0021               	movlb	1	; select bank1
  2858     036A  0099               	movwf	25	;volatile
  2859     036B                     l1232:
  2860                           
  2861                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2862     036B  0198               	clrf	24	;volatile
  2863     036C                     l1234:
  2864                           
  2865                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2866     036C  0022               	movlb	2	; select bank2
  2867     036D  0196               	clrf	22	;volatile
  2868     036E                     l28:	
  2869                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2870                           
  2871                           
  2872                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2873     036E  0021               	movlb	1	; select bank1
  2874     036F  1F1A               	btfss	26,6	;volatile
  2875     0370  2B72               	goto	u331
  2876     0371  2B73               	goto	u330
  2877     0372                     u331:
  2878     0372  2B6E               	goto	l28
  2879     0373                     u330:
  2880     0373                     l31:
  2881     0373  0008               	return
  2882     0374                     __end_of_OSCILLATOR_Initialize:
  2883                           
  2884                           	psect	text10
  2885     0374                     __ptext10:	
  2886 ;; *************** function _ECCP3_Initialize *****************
  2887 ;; Defined at:
  2888 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2902 ;;      Params:         0       0       0       0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0       0       0       0
  2905 ;;      Totals:         0       0       0       0       0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 4
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_SYSTEM_Initialize
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916     0374                     _ECCP3_Initialize:	
  2917                           ;psect for function _ECCP3_Initialize
  2918                           
  2919     0374                     l1238:	
  2920                           ;incstack = 0
  2921                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  2922                           
  2923                           
  2924                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  2925     0374  3005               	movlw	5
  2926     0375  0026               	movlb	6	; select bank6
  2927     0376  0093               	movwf	19	;volatile
  2928     0377                     l1240:
  2929                           
  2930                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  2931     0377  0192               	clrf	18	;volatile
  2932     0378                     l1242:
  2933                           
  2934                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  2935     0378  0191               	clrf	17	;volatile
  2936     0379                     l1244:
  2937                           
  2938                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  2939     0379  0020               	movlb	0	; select bank0
  2940     037A  1213               	bcf	19,4	;volatile
  2941     037B                     l1246:
  2942                           
  2943                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  2944     037B  0021               	movlb	1	; select bank1
  2945     037C  1613               	bsf	19,4	;volatile
  2946     037D                     l163:
  2947     037D  0008               	return
  2948     037E                     __end_of_ECCP3_Initialize:
  2949                           
  2950                           	psect	text11
  2951     01BC                     __ptext11:	
  2952 ;; *************** function _Receiver_FrameData *****************
  2953 ;; Defined at:
  2954 ;;		line 141 in file "main.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2968 ;;      Params:         0       0       0       0       0       0       0       0
  2969 ;;      Locals:         0       0       0       0       0       0       0       0
  2970 ;;      Temps:          0       1       0       0       0       0       0       0
  2971 ;;      Totals:         0       1       0       0       0       0       0       0
  2972 ;;Total ram usage:        1 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 4
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982     01BC                     _Receiver_FrameData:	
  2983                           ;psect for function _Receiver_FrameData
  2984                           
  2985     01BC                     l1400:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _Receiver_FrameData: [wreg-fsr1h+status,2+status,0]
  2988                           
  2989                           
  2990                           ;main.c: 143:   if (byte_ready == 0) return;
  2991     01BC  0020               	movlb	0	; select bank0
  2992     01BD  0834               	movf	_byte_ready,w
  2993     01BE  1D03               	btfss	3,2
  2994     01BF  29C1               	goto	u571
  2995     01C0  29C2               	goto	u570
  2996     01C1                     u571:
  2997     01C1  29C3               	goto	l1404
  2998     01C2                     u570:
  2999     01C2  2A0F               	goto	l225
  3000     01C3                     l1404:
  3001                           
  3002                           ;main.c: 144:     byte_ready = 0;
  3003     01C3  01B4               	clrf	_byte_ready
  3004                           
  3005                           ;main.c: 146:     switch (step)
  3006     01C4  29EC               	goto	l1466
  3007     01C5                     l1406:
  3008                           
  3009                           ;main.c: 149:       if (rx_buf == 0xC8)
  3010     01C5  30C8               	movlw	200
  3011     01C6  067D               	xorwf	_rx_buf,w
  3012     01C7  1D03               	btfss	3,2
  3013     01C8  29CA               	goto	u581
  3014     01C9  29CB               	goto	u580
  3015     01CA                     u581:
  3016     01CA  29D6               	goto	l1412
  3017     01CB                     u580:
  3018     01CB                     l1408:
  3019                           
  3020                           ;main.c: 150:       {;main.c: 152:         rx_data.buf[step++] = rx_buf;
  3021     01CB  0832               	movf	_step,w
  3022     01CC  3E36               	addlw	(low (_rx_data| 0))& (0+255)
  3023     01CD  0086               	movwf	6
  3024     01CE  0187               	clrf	7
  3025     01CF  087D               	movf	_rx_buf,w
  3026     01D0  0081               	movwf	1
  3027     01D1                     l1410:
  3028     01D1  3001               	movlw	1
  3029     01D2  00C1               	movwf	??_Receiver_FrameData
  3030     01D3  0841               	movf	??_Receiver_FrameData,w
  3031     01D4  07B2               	addwf	_step,f
  3032                           
  3033                           ;main.c: 153:       }
  3034     01D5  2A0F               	goto	l225
  3035     01D6                     l1412:
  3036                           
  3037                           ;main.c: 155:       {;main.c: 156:         step = 0;
  3038     01D6  01B2               	clrf	_step
  3039     01D7  2A0F               	goto	l225
  3040     01D8                     l1414:
  3041                           
  3042                           ;main.c: 160:       if (rx_buf == 0x8B)
  3043     01D8  308B               	movlw	139
  3044     01D9  067D               	xorwf	_rx_buf,w
  3045     01DA  1D03               	btfss	3,2
  3046     01DB  29DD               	goto	u591
  3047     01DC  29DE               	goto	u590
  3048     01DD                     u591:
  3049     01DD  29D6               	goto	l1412
  3050     01DE                     u590:
  3051     01DE  29CB               	goto	l1408
  3052     01DF                     l1454:
  3053                           
  3054                           ;main.c: 203:       rx_data.buf[step++] = rx_buf;
  3055     01DF  0832               	movf	_step,w
  3056     01E0  3E36               	addlw	(low (_rx_data| 0))& (0+255)
  3057     01E1  0086               	movwf	6
  3058     01E2  0187               	clrf	7
  3059     01E3  087D               	movf	_rx_buf,w
  3060     01E4  0081               	movwf	1
  3061     01E5                     l1456:
  3062     01E5  3001               	movlw	1
  3063     01E6  00C1               	movwf	??_Receiver_FrameData
  3064     01E7  0841               	movf	??_Receiver_FrameData,w
  3065     01E8  07B2               	addwf	_step,f
  3066     01E9                     l1458:
  3067                           
  3068                           ;main.c: 204:       fFrame_OK = 1;
  3069     01E9  01B3               	clrf	_fFrame_OK
  3070     01EA  0AB3               	incf	_fFrame_OK,f
  3071     01EB  29D6               	goto	l1412
  3072     01EC                     l1466:
  3073     01EC  0832               	movf	_step,w
  3074                           
  3075                           ; Switch size 1, requested type "simple"
  3076                           ; Number of cases is 11, Range of values is 0 to 10
  3077                           ; switch strategies available:
  3078                           ; Name         Instructions Cycles
  3079                           ; direct_byte           28     6 (fixed)
  3080                           ; simple_byte           34    18 (average)
  3081                           ; jumptable            260     6 (fixed)
  3082                           ;	Chosen strategy is simple_byte
  3083     01ED  3A00               	xorlw	0	; case 0
  3084     01EE  1903               	skipnz
  3085     01EF  29C5               	goto	l1406
  3086     01F0  3A01               	xorlw	1	; case 1
  3087     01F1  1903               	skipnz
  3088     01F2  29D8               	goto	l1414
  3089     01F3  3A03               	xorlw	3	; case 2
  3090     01F4  1903               	skipnz
  3091     01F5  29CB               	goto	l1408
  3092     01F6  3A01               	xorlw	1	; case 3
  3093     01F7  1903               	skipnz
  3094     01F8  29CB               	goto	l1408
  3095     01F9  3A07               	xorlw	7	; case 4
  3096     01FA  1903               	skipnz
  3097     01FB  29CB               	goto	l1408
  3098     01FC  3A01               	xorlw	1	; case 5
  3099     01FD  1903               	skipnz
  3100     01FE  29CB               	goto	l1408
  3101     01FF  3A03               	xorlw	3	; case 6
  3102     0200  1903               	skipnz
  3103     0201  29CB               	goto	l1408
  3104     0202  3A01               	xorlw	1	; case 7
  3105     0203  1903               	skipnz
  3106     0204  29CB               	goto	l1408
  3107     0205  3A0F               	xorlw	15	; case 8
  3108     0206  1903               	skipnz
  3109     0207  29CB               	goto	l1408
  3110     0208  3A01               	xorlw	1	; case 9
  3111     0209  1903               	skipnz
  3112     020A  29CB               	goto	l1408
  3113     020B  3A03               	xorlw	3	; case 10
  3114     020C  1903               	skipnz
  3115     020D  29DF               	goto	l1454
  3116     020E  29D6               	goto	l1412
  3117     020F                     l225:
  3118     020F  0008               	return
  3119     0210                     __end_of_Receiver_FrameData:
  3120                           
  3121                           	psect	text12
  3122     0210                     __ptext12:	
  3123 ;; *************** function _LED_output *****************
  3124 ;; Defined at:
  3125 ;;		line 54 in file "main.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  i               1    1[BANK0 ] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3139 ;;      Params:         0       0       0       0       0       0       0       0
  3140 ;;      Locals:         0       1       0       0       0       0       0       0
  3141 ;;      Temps:          0       1       0       0       0       0       0       0
  3142 ;;      Totals:         0       2       0       0       0       0       0       0
  3143 ;;Total ram usage:        2 bytes
  3144 ;; Hardware stack levels used: 1
  3145 ;; Hardware stack levels required when called: 4
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_main
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153     0210                     _LED_output:	
  3154                           ;psect for function _LED_output
  3155                           
  3156     0210                     l1354:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0]
  3159                           
  3160                           
  3161                           ;main.c: 58:   if (fCRC_OK==0)
  3162     0210  0020               	movlb	0	; select bank0
  3163     0211  0830               	movf	_fCRC_OK,w
  3164     0212  1D03               	btfss	3,2
  3165     0213  2A15               	goto	u471
  3166     0214  2A16               	goto	u470
  3167     0215                     u471:
  3168     0215  2A17               	goto	l201
  3169     0216                     u470:
  3170     0216  2A63               	goto	l202
  3171     0217                     l201:
  3172                           
  3173                           ;main.c: 62:   if (D2.RunLight == 1)
  3174     0217  1D2F               	btfss	_D2,2
  3175     0218  2A1A               	goto	u481
  3176     0219  2A1B               	goto	u480
  3177     021A                     u481:
  3178     021A  2A1E               	goto	l203
  3179     021B                     u480:
  3180     021B                     l1358:
  3181                           
  3182                           ;main.c: 63:   {;main.c: 64:     LATBbits.LATB5 = 1;
  3183     021B  0022               	movlb	2	; select bank2
  3184     021C  168D               	bsf	13,5	;volatile
  3185                           
  3186                           ;main.c: 65:   }
  3187     021D  2A20               	goto	l204
  3188     021E                     l203:	
  3189                           ;main.c: 66:   else
  3190                           
  3191                           
  3192                           ;main.c: 67:   {;main.c: 68:     LATBbits.LATB5 = 0;
  3193     021E  0022               	movlb	2	; select bank2
  3194     021F  128D               	bcf	13,5	;volatile
  3195     0220                     l204:	
  3196                           ;main.c: 69:   }
  3197                           
  3198                           
  3199                           ;main.c: 71:   if (D2.DRL == 1)
  3200     0220  0020               	movlb	0	; select bank0
  3201     0221  1DAF               	btfss	_D2,3
  3202     0222  2A24               	goto	u491
  3203     0223  2A25               	goto	u490
  3204     0224                     u491:
  3205     0224  2A28               	goto	l205
  3206     0225                     u490:
  3207     0225                     l1360:
  3208                           
  3209                           ;main.c: 72:   {;main.c: 73:     LATBbits.LATB4 = 1;
  3210     0225  0022               	movlb	2	; select bank2
  3211     0226  160D               	bsf	13,4	;volatile
  3212                           
  3213                           ;main.c: 74:   }
  3214     0227  2A2A               	goto	l206
  3215     0228                     l205:	
  3216                           ;main.c: 75:   else
  3217                           
  3218                           
  3219                           ;main.c: 76:   {;main.c: 77:     LATBbits.LATB4 = 0;
  3220     0228  0022               	movlb	2	; select bank2
  3221     0229  120D               	bcf	13,4	;volatile
  3222     022A                     l206:	
  3223                           ;main.c: 78:   }
  3224                           
  3225                           
  3226                           ;main.c: 80:   if (D2.LoBeam == 1)
  3227     022A  0020               	movlb	0	; select bank0
  3228     022B  1E2F               	btfss	_D2,4
  3229     022C  2A2E               	goto	u501
  3230     022D  2A2F               	goto	u500
  3231     022E                     u501:
  3232     022E  2A32               	goto	l207
  3233     022F                     u500:
  3234     022F                     l1362:
  3235                           
  3236                           ;main.c: 81:   {;main.c: 82:     LATBbits.LATB3 = 1;
  3237     022F  0022               	movlb	2	; select bank2
  3238     0230  158D               	bsf	13,3	;volatile
  3239                           
  3240                           ;main.c: 83:   }
  3241     0231  2A34               	goto	l208
  3242     0232                     l207:	
  3243                           ;main.c: 84:   else
  3244                           
  3245                           
  3246                           ;main.c: 85:   {;main.c: 86:     LATBbits.LATB3 = 0;
  3247     0232  0022               	movlb	2	; select bank2
  3248     0233  118D               	bcf	13,3	;volatile
  3249     0234                     l208:	
  3250                           ;main.c: 87:   }
  3251                           
  3252                           
  3253                           ;main.c: 89:   if (D2.HiBeam == 1)
  3254     0234  0020               	movlb	0	; select bank0
  3255     0235  1EAF               	btfss	_D2,5
  3256     0236  2A38               	goto	u511
  3257     0237  2A39               	goto	u510
  3258     0238                     u511:
  3259     0238  2A3C               	goto	l209
  3260     0239                     u510:
  3261     0239                     l1364:
  3262                           
  3263                           ;main.c: 90:   {;main.c: 91:     LATBbits.LATB2 = 1;
  3264     0239  0022               	movlb	2	; select bank2
  3265     023A  150D               	bsf	13,2	;volatile
  3266                           
  3267                           ;main.c: 92:   }
  3268     023B  2A3E               	goto	l210
  3269     023C                     l209:	
  3270                           ;main.c: 93:   else
  3271                           
  3272                           
  3273                           ;main.c: 94:   {;main.c: 95:     LATBbits.LATB2 = 0;
  3274     023C  0022               	movlb	2	; select bank2
  3275     023D  110D               	bcf	13,2	;volatile
  3276     023E                     l210:	
  3277                           ;main.c: 96:   }
  3278                           
  3279                           
  3280                           ;main.c: 98:   if (D3.turnLight_L == 1)
  3281     023E  0020               	movlb	0	; select bank0
  3282     023F  1EAE               	btfss	_D3,5
  3283     0240  2A42               	goto	u521
  3284     0241  2A43               	goto	u520
  3285     0242                     u521:
  3286     0242  2A46               	goto	l211
  3287     0243                     u520:
  3288     0243                     l1366:
  3289                           
  3290                           ;main.c: 99:   {;main.c: 100:     LATBbits.LATB1 = 1;
  3291     0243  0022               	movlb	2	; select bank2
  3292     0244  148D               	bsf	13,1	;volatile
  3293                           
  3294                           ;main.c: 101:   }
  3295     0245  2A48               	goto	l212
  3296     0246                     l211:	
  3297                           ;main.c: 102:   else
  3298                           
  3299                           
  3300                           ;main.c: 103:   {;main.c: 104:     LATBbits.LATB1 = 0;
  3301     0246  0022               	movlb	2	; select bank2
  3302     0247  108D               	bcf	13,1	;volatile
  3303     0248                     l212:	
  3304                           ;main.c: 105:   }
  3305                           
  3306                           
  3307                           ;main.c: 108:   if (D3.turnLight_R == 1)
  3308     0248  0020               	movlb	0	; select bank0
  3309     0249  1F2E               	btfss	_D3,6
  3310     024A  2A4C               	goto	u531
  3311     024B  2A4D               	goto	u530
  3312     024C                     u531:
  3313     024C  2A50               	goto	l213
  3314     024D                     u530:
  3315     024D                     l1368:
  3316                           
  3317                           ;main.c: 109:   {;main.c: 110:     LATBbits.LATB0 = 1;
  3318     024D  0022               	movlb	2	; select bank2
  3319     024E  140D               	bsf	13,0	;volatile
  3320                           
  3321                           ;main.c: 111:   }
  3322     024F  2A52               	goto	l1370
  3323     0250                     l213:	
  3324                           ;main.c: 112:   else
  3325                           
  3326                           
  3327                           ;main.c: 113:   {;main.c: 114:     LATBbits.LATB0 = 0;
  3328     0250  0022               	movlb	2	; select bank2
  3329     0251  100D               	bcf	13,0	;volatile
  3330     0252                     l1370:
  3331                           
  3332                           ;main.c: 117:   for (uint8_t i = 0; i < 11; i++)
  3333     0252  0020               	movlb	0	; select bank0
  3334     0253  01C2               	clrf	LED_output@i
  3335     0254                     l1376:
  3336                           
  3337                           ;main.c: 118:   {;main.c: 119:     rx_data.buf[i] = 0;
  3338     0254  0842               	movf	LED_output@i,w
  3339     0255  3E36               	addlw	(low (_rx_data| 0))& (0+255)
  3340     0256  0086               	movwf	6
  3341     0257  0187               	clrf	7
  3342     0258  0181               	clrf	1
  3343     0259                     l1378:
  3344                           
  3345                           ;main.c: 120:   }
  3346     0259  3001               	movlw	1
  3347     025A  00C1               	movwf	??_LED_output
  3348     025B  0841               	movf	??_LED_output,w
  3349     025C  07C2               	addwf	LED_output@i,f
  3350     025D                     l1380:
  3351     025D  300B               	movlw	11
  3352     025E  0242               	subwf	LED_output@i,w
  3353     025F  1C03               	skipc
  3354     0260  2A62               	goto	u541
  3355     0261  2A63               	goto	u540
  3356     0262                     u541:
  3357     0262  2A54               	goto	l1376
  3358     0263                     u540:
  3359     0263                     l202:
  3360     0263  0008               	return
  3361     0264                     __end_of_LED_output:
  3362                           
  3363                           	psect	text13
  3364     0330                     __ptext13:	
  3365 ;; *************** function _CheckSignalFail *****************
  3366 ;; Defined at:
  3367 ;;		line 224 in file "main.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;		None
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg, status,2, status,0
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3381 ;;      Params:         0       0       0       0       0       0       0       0
  3382 ;;      Locals:         0       0       0       0       0       0       0       0
  3383 ;;      Temps:          0       0       0       0       0       0       0       0
  3384 ;;      Totals:         0       0       0       0       0       0       0       0
  3385 ;;Total ram usage:        0 bytes
  3386 ;; Hardware stack levels used: 1
  3387 ;; Hardware stack levels required when called: 4
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_main
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395     0330                     _CheckSignalFail:	
  3396                           ;psect for function _CheckSignalFail
  3397                           
  3398     0330                     l1468:	
  3399                           ;incstack = 0
