

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 09:11:50 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1518     031D                     	;# 
  1519     031E                     	;# 
  1520     0394                     	;# 
  1521     0395                     	;# 
  1522     0396                     	;# 
  1523     0415                     	;# 
  1524     0416                     	;# 
  1525     0417                     	;# 
  1526     041C                     	;# 
  1527     041D                     	;# 
  1528     041E                     	;# 
  1529     0791                     	;# 
  1530     0792                     	;# 
  1531     0793                     	;# 
  1532     0794                     	;# 
  1533     0795                     	;# 
  1534     0798                     	;# 
  1535     0799                     	;# 
  1536     07A0                     	;# 
  1537     07A1                     	;# 
  1538     07A3                     	;# 
  1539     07A4                     	;# 
  1540     07A6                     	;# 
  1541     07A7                     	;# 
  1542     07A9                     	;# 
  1543     07AA                     	;# 
  1544     0FE4                     	;# 
  1545     0FE5                     	;# 
  1546     0FE6                     	;# 
  1547     0FE7                     	;# 
  1548     0FE8                     	;# 
  1549     0FE9                     	;# 
  1550     0FEA                     	;# 
  1551     0FEB                     	;# 
  1552     0FED                     	;# 
  1553     0FEE                     	;# 
  1554     0FEF                     	;# 
  1555                           
  1556                           	psect	stringtext1
  1557     003A                     __pstringtext1:
  1558     003A                     _crc8_table_fixed:
  1559     003A  3400               	retlw	0
  1560     003B  34D0               	retlw	208
  1561     003C  3431               	retlw	49
  1562     003D  34E1               	retlw	225
  1563     003E  3462               	retlw	98
  1564     003F  34B2               	retlw	178
  1565     0040  3453               	retlw	83
  1566     0041  3483               	retlw	131
  1567     0042  34C4               	retlw	196
  1568     0043  3414               	retlw	20
  1569     0044  34F5               	retlw	245
  1570     0045  3425               	retlw	37
  1571     0046  34A6               	retlw	166
  1572     0047  3476               	retlw	118
  1573     0048  3497               	retlw	151
  1574     0049  3447               	retlw	71
  1575     004A  3419               	retlw	25
  1576     004B  34C9               	retlw	201
  1577     004C  3428               	retlw	40
  1578     004D  34F8               	retlw	248
  1579     004E  347B               	retlw	123
  1580     004F  34AB               	retlw	171
  1581     0050  344A               	retlw	74
  1582     0051  349A               	retlw	154
  1583     0052  34DD               	retlw	221
  1584     0053  340D               	retlw	13
  1585     0054  34EC               	retlw	236
  1586     0055  343C               	retlw	60
  1587     0056  34BF               	retlw	191
  1588     0057  346F               	retlw	111
  1589     0058  348E               	retlw	142
  1590     0059  345E               	retlw	94
  1591     005A  3432               	retlw	50
  1592     005B  34E2               	retlw	226
  1593     005C  3403               	retlw	3
  1594     005D  34D3               	retlw	211
  1595     005E  3450               	retlw	80
  1596     005F  3480               	retlw	128
  1597     0060  3461               	retlw	97
  1598     0061  34B1               	retlw	177
  1599     0062  34F6               	retlw	246
  1600     0063  3426               	retlw	38
  1601     0064  34C7               	retlw	199
  1602     0065  3417               	retlw	23
  1603     0066  3494               	retlw	148
  1604     0067  3444               	retlw	68
  1605     0068  34A5               	retlw	165
  1606     0069  3475               	retlw	117
  1607     006A  342B               	retlw	43
  1608     006B  34FB               	retlw	251
  1609     006C  341A               	retlw	26
  1610     006D  34CA               	retlw	202
  1611     006E  3449               	retlw	73
  1612     006F  3499               	retlw	153
  1613     0070  3478               	retlw	120
  1614     0071  34A8               	retlw	168
  1615     0072  34EF               	retlw	239
  1616     0073  343F               	retlw	63
  1617     0074  34DE               	retlw	222
  1618     0075  340E               	retlw	14
  1619     0076  348D               	retlw	141
  1620     0077  345D               	retlw	93
  1621     0078  34BC               	retlw	188
  1622     0079  346C               	retlw	108
  1623     007A  3464               	retlw	100
  1624     007B  34B4               	retlw	180
  1625     007C  3455               	retlw	85
  1626     007D  3485               	retlw	133
  1627     007E  3406               	retlw	6
  1628     007F  34D6               	retlw	214
  1629     0080  3437               	retlw	55
  1630     0081  34E7               	retlw	231
  1631     0082  34A0               	retlw	160
  1632     0083  3470               	retlw	112
  1633     0084  3491               	retlw	145
  1634     0085  3441               	retlw	65
  1635     0086  34C2               	retlw	194
  1636     0087  3412               	retlw	18
  1637     0088  34F3               	retlw	243
  1638     0089  3423               	retlw	35
  1639     008A  347D               	retlw	125
  1640     008B  34AD               	retlw	173
  1641     008C  344C               	retlw	76
  1642     008D  349C               	retlw	156
  1643     008E  341F               	retlw	31
  1644     008F  34CF               	retlw	207
  1645     0090  342E               	retlw	46
  1646     0091  34FE               	retlw	254
  1647     0092  34B9               	retlw	185
  1648     0093  3469               	retlw	105
  1649     0094  3488               	retlw	136
  1650     0095  3458               	retlw	88
  1651     0096  34DB               	retlw	219
  1652     0097  340B               	retlw	11
  1653     0098  34EA               	retlw	234
  1654     0099  343A               	retlw	58
  1655     009A  3456               	retlw	86
  1656     009B  3486               	retlw	134
  1657     009C  3467               	retlw	103
  1658     009D  34B7               	retlw	183
  1659     009E  3434               	retlw	52
  1660     009F  34E4               	retlw	228
  1661     00A0  3405               	retlw	5
  1662     00A1  34D5               	retlw	213
  1663     00A2  3492               	retlw	146
  1664     00A3  3442               	retlw	66
  1665     00A4  34A3               	retlw	163
  1666     00A5  3473               	retlw	115
  1667     00A6  34F0               	retlw	240
  1668     00A7  3420               	retlw	32
  1669     00A8  34C1               	retlw	193
  1670     00A9  3411               	retlw	17
  1671     00AA  344F               	retlw	79
  1672     00AB  349F               	retlw	159
  1673     00AC  347E               	retlw	126
  1674     00AD  34AE               	retlw	174
  1675     00AE  342D               	retlw	45
  1676     00AF  34FD               	retlw	253
  1677     00B0  341C               	retlw	28
  1678     00B1  34CC               	retlw	204
  1679     00B2  348B               	retlw	139
  1680     00B3  345B               	retlw	91
  1681     00B4  34BA               	retlw	186
  1682     00B5  346A               	retlw	106
  1683     00B6  34E9               	retlw	233
  1684     00B7  3439               	retlw	57
  1685     00B8  34D8               	retlw	216
  1686     00B9  3408               	retlw	8
  1687     00BA  34C8               	retlw	200
  1688     00BB  3418               	retlw	24
  1689     00BC  34F9               	retlw	249
  1690     00BD  3429               	retlw	41
  1691     00BE  34AA               	retlw	170
  1692     00BF  347A               	retlw	122
  1693     00C0  349B               	retlw	155
  1694     00C1  344B               	retlw	75
  1695     00C2  340C               	retlw	12
  1696     00C3  34DC               	retlw	220
  1697     00C4  343D               	retlw	61
  1698     00C5  34ED               	retlw	237
  1699     00C6  346E               	retlw	110
  1700     00C7  34BE               	retlw	190
  1701     00C8  345F               	retlw	95
  1702     00C9  348F               	retlw	143
  1703     00CA  34D1               	retlw	209
  1704     00CB  3401               	retlw	1
  1705     00CC  34E0               	retlw	224
  1706     00CD  3430               	retlw	48
  1707     00CE  34B3               	retlw	179
  1708     00CF  3463               	retlw	99
  1709     00D0  3482               	retlw	130
  1710     00D1  3452               	retlw	82
  1711     00D2  3415               	retlw	21
  1712     00D3  34C5               	retlw	197
  1713     00D4  3424               	retlw	36
  1714     00D5  34F4               	retlw	244
  1715     00D6  3477               	retlw	119
  1716     00D7  34A7               	retlw	167
  1717     00D8  3446               	retlw	70
  1718     00D9  3496               	retlw	150
  1719     00DA  34FA               	retlw	250
  1720     00DB  342A               	retlw	42
  1721     00DC  34CB               	retlw	203
  1722     00DD  341B               	retlw	27
  1723     00DE  3498               	retlw	152
  1724     00DF  3448               	retlw	72
  1725     00E0  34A9               	retlw	169
  1726     00E1  3479               	retlw	121
  1727     00E2  343E               	retlw	62
  1728     00E3  34EE               	retlw	238
  1729     00E4  340F               	retlw	15
  1730     00E5  34DF               	retlw	223
  1731     00E6  345C               	retlw	92
  1732     00E7  348C               	retlw	140
  1733     00E8  346D               	retlw	109
  1734     00E9  34BD               	retlw	189
  1735     00EA  34E3               	retlw	227
  1736     00EB  3433               	retlw	51
  1737     00EC  34D2               	retlw	210
  1738     00ED  3402               	retlw	2
  1739     00EE  3481               	retlw	129
  1740     00EF  3451               	retlw	81
  1741     00F0  34B0               	retlw	176
  1742     00F1  3460               	retlw	96
  1743     00F2  3427               	retlw	39
  1744     00F3  34F7               	retlw	247
  1745     00F4  3416               	retlw	22
  1746     00F5  34C6               	retlw	198
  1747     00F6  3445               	retlw	69
  1748     00F7  3495               	retlw	149
  1749     00F8  3474               	retlw	116
  1750     00F9  34A4               	retlw	164
  1751     00FA  34AC               	retlw	172
  1752     00FB  347C               	retlw	124
  1753     00FC  349D               	retlw	157
  1754     00FD  344D               	retlw	77
  1755     00FE  34CE               	retlw	206
  1756     00FF  341E               	retlw	30
  1757     0100  34FF               	retlw	255
  1758     0101  342F               	retlw	47
  1759     0102  3468               	retlw	104
  1760     0103  34B8               	retlw	184
  1761     0104  3459               	retlw	89
  1762     0105  3489               	retlw	137
  1763     0106  340A               	retlw	10
  1764     0107  34DA               	retlw	218
  1765     0108  343B               	retlw	59
  1766     0109  34EB               	retlw	235
  1767     010A  34B5               	retlw	181
  1768     010B  3465               	retlw	101
  1769     010C  3484               	retlw	132
  1770     010D  3454               	retlw	84
  1771     010E  34D7               	retlw	215
  1772     010F  3407               	retlw	7
  1773     0110  34E6               	retlw	230
  1774     0111  3436               	retlw	54
  1775     0112  3471               	retlw	113
  1776     0113  34A1               	retlw	161
  1777     0114  3440               	retlw	64
  1778     0115  3490               	retlw	144
  1779     0116  3413               	retlw	19
  1780     0117  34C3               	retlw	195
  1781     0118  3422               	retlw	34
  1782     0119  34F2               	retlw	242
  1783     011A  349E               	retlw	158
  1784     011B  344E               	retlw	78
  1785     011C  34AF               	retlw	175
  1786     011D  347F               	retlw	127
  1787     011E  34FC               	retlw	252
  1788     011F  342C               	retlw	44
  1789     0120  34CD               	retlw	205
  1790     0121  341D               	retlw	29
  1791     0122  345A               	retlw	90
  1792     0123  348A               	retlw	138
  1793     0124  346B               	retlw	107
  1794     0125  34BB               	retlw	187
  1795     0126  3438               	retlw	56
  1796     0127  34E8               	retlw	232
  1797     0128  3409               	retlw	9
  1798     0129  34D9               	retlw	217
  1799     012A  3487               	retlw	135
  1800     012B  3457               	retlw	87
  1801     012C  34B6               	retlw	182
  1802     012D  3466               	retlw	102
  1803     012E  34E5               	retlw	229
  1804     012F  3435               	retlw	53
  1805     0130  34D4               	retlw	212
  1806     0131  3404               	retlw	4
  1807     0132  3443               	retlw	67
  1808     0133  3493               	retlw	147
  1809     0134  3472               	retlw	114
  1810     0135  34A2               	retlw	162
  1811     0136  3421               	retlw	33
  1812     0137  34F1               	retlw	241
  1813     0138  3410               	retlw	16
  1814     0139  34C0               	retlw	192
  1815     013A                     __end_of_crc8_table_fixed:
  1816     0018                     _T1CON	set	24
  1817     0011                     _PIR1bits	set	17
  1818     0016                     _TMR1L	set	22
  1819     0017                     _TMR1H	set	23
  1820     0019                     _T1GCON	set	25
  1821     0015                     _TMR0	set	21
  1822     0013                     _PIR3bits	set	19
  1823     000B                     _INTCONbits	set	11
  1824     0095                     _OPTION_REG	set	149
  1825     0095                     _OPTION_REGbits	set	149
  1826     008E                     _TRISC	set	142
  1827     008D                     _TRISB	set	141
  1828     008C                     _TRISA	set	140
  1829     0090                     _TRISE	set	144
  1830     0097                     _WDTCON	set	151
  1831     0098                     _OSCTUNE	set	152
  1832     0099                     _OSCCON	set	153
  1833     0093                     _PIE3bits	set	147
  1834     04D6                     _PLLR	set	1238
  1835     011D                     _APFCON	set	285
  1836     010E                     _LATC	set	270
  1837     010D                     _LATB	set	269
  1838     010C                     _LATA	set	268
  1839     0110                     _LATE	set	272
  1840     0116                     _BORCON	set	278
  1841     010D                     _LATBbits	set	269
  1842     018C                     _ANSELA	set	396
  1843     018D                     _ANSELB	set	397
  1844     020D                     _WPUB	set	525
  1845     0210                     _WPUE	set	528
  1846     0311                     _CCPR3L	set	785
  1847     0312                     _CCPR3H	set	786
  1848     0313                     _CCP3CON	set	787
  1849                           
  1850                           	psect	cinit
  1851     0028                     start_initialization:	
  1852                           ; #config settings
  1853                           
  1854     0028                     __initialization:
  1855                           
  1856                           ; Clear objects allocated to COMMON
  1857     0028  01F0               	clrf	__pbssCOMMON& (0+127)
  1858     0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1859     002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1860     002B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1861     002C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1862     002D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1863                           
  1864                           ; Clear objects allocated to BANK0
  1865     002E  3020               	movlw	low __pbssBANK0
  1866     002F  0084               	movwf	4
  1867     0030  3000               	movlw	high __pbssBANK0
  1868     0031  0085               	movwf	5
  1869     0032  3026               	movlw	38
  1870     0033  3183  237E  3180   	fcall	clear_ram0
  1871     0036                     end_of_initialization:	
  1872                           ;End of C runtime variable initialization code
  1873                           
  1874     0036                     __end_of__initialization:
  1875     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1876     0037  0020               	movlb	0
  1877     0038  3182  2A91         	ljmp	_main	;jump to C main() function
  1878                           
  1879                           	psect	bssCOMMON
  1880     0070                     __pbssCOMMON:
  1881     0070                     ECCP3_CallBack@falling_edge_time:
  1882     0070                     	ds	2
  1883     0072                     _timer0ReloadVal:
  1884     0072                     	ds	1
  1885     0073                     _D2:
  1886     0073                     	ds	1
  1887     0074                     _step:
  1888     0074                     	ds	1
  1889     0075                     _rx_buf:
  1890     0075                     	ds	1
  1891                           
  1892                           	psect	bssBANK0
  1893     0020                     __pbssBANK0:
  1894     0020                     _timer1ReloadVal:
  1895     0020                     	ds	2
  1896     0022                     TMR0_ISR@CountCallBack:
  1897     0022                     	ds	2
  1898     0024                     _TMR0_InterruptHandler:
  1899     0024                     	ds	2
  1900     0026                     _T10MS_CNT:
  1901     0026                     	ds	2
  1902     0028                     ECCP3_CallBack@rising_edge_time:
  1903     0028                     	ds	2
  1904     002A                     ECCP3_CallBack@pluse_width_HI:
  1905     002A                     	ds	2
  1906     002C                     ECCP3_CallBack@pluse_width_LO:
  1907     002C                     	ds	2
  1908     002E                     _fSignalFail:
  1909     002E                     	ds	1
  1910     002F                     _D3:
  1911     002F                     	ds	1
  1912     0030                     _fCRC_OK:
  1913     0030                     	ds	1
  1914     0031                     _crc:
  1915     0031                     	ds	1
  1916     0032                     _fFrame_OK:
  1917     0032                     	ds	1
  1918     0033                     ECCP3_CallBack@data_bit:
  1919     0033                     	ds	1
  1920     0034                     ECCP3_CallBack@data_cnt:
  1921     0034                     	ds	1
  1922     0035                     ECCP3_CallBack@fHead:
  1923     0035                     	ds	1
  1924     0036                     ECCP3_CallBack@rise_edge_flag:
  1925     0036                     	ds	1
  1926     0037                     ECCP3_CallBack@diff_us:
  1927     0037                     	ds	1
  1928     0038                     ECCP3_CallBack@LO_us:
  1929     0038                     	ds	1
  1930     0039                     ECCP3_CallBack@HI_us:
  1931     0039                     	ds	1
  1932     003A                     _data_1byte_OK:
  1933     003A                     	ds	1
  1934     003B                     _rx_data:
  1935     003B                     	ds	11
  1936                           
  1937                           	psect	clrtext
  1938     037E                     clear_ram0:	
  1939                           ;	Called with FSR0 containing the base address, and
  1940                           ;	WREG with the size to clear
  1941                           
  1942     037E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1943     037F                     clrloop0:
  1944     037F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1945     0380  3101               	addfsr 0,1
  1946     0381  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1947     0382  2B7F               	goto	clrloop0	;have we reached the end yet?
  1948     0383  3400               	retlw	0	;all done for this memory range, return
  1949                           
  1950                           	psect	cstackCOMMON
  1951     0076                     __pcstackCOMMON:
  1952     0076                     ?_SYSTEM_Initialize:
  1953     0076                     ?_TMR0_ISR:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0076                     ??_TMR0_ISR:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0076                     ?_PIN_MANAGER_Initialize:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0076                     ?_OSCILLATOR_Initialize:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965     0076                     ?_WDT_Initialize:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968     0076                     ?_TMR1_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0076                     ?_TMR0_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0076                     ?_TMR0_DefaultInterruptHandler:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ??_TMR0_DefaultInterruptHandler:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_TMR0_CallBack:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ??_TMR0_CallBack:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_ECCP3_CallBack:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_LED_output:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_check_CRC8:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_Receiver_FrameData:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ?_TMR0_EvenHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ??_TMR0_EvenHandler:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ?_CheckSignalFail:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_ECCP3_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_ECCP3_CaptureISR:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_INTERRUPT_InterruptManager:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_main:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ECCP3_CallBack@capturedValue:	
  2020                           ; 2 bytes @ 0x0
  2021                           
  2022                           
  2023                           ; 2 bytes @ 0x0
  2024     0076                     	ds	2
  2025     0078                     ??_ECCP3_CallBack:
  2026                           
  2027                           ; 1 bytes @ 0x2
  2028     0078                     	ds	2
  2029     007A                     ??_ECCP3_CaptureISR:
  2030     007A                     ECCP3_CaptureISR@module:	
  2031                           ; 1 bytes @ 0x4
  2032                           
  2033                           
  2034                           ; 2 bytes @ 0x4
  2035     007A                     	ds	2
  2036     007C                     ??_INTERRUPT_InterruptManager:
  2037                           
  2038                           	psect	cstackBANK0
  2039     0046                     __pcstackBANK0:	
  2040                           ; 1 bytes @ 0x6
  2041                           
  2042     0046                     ?_calculate_crc8:
  2043     0046                     ?_TMR0_SetInterruptHandler:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046     0046                     ??_PIN_MANAGER_Initialize:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049     0046                     ??_OSCILLATOR_Initialize:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052     0046                     ??_WDT_Initialize:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055     0046                     ??_TMR1_Initialize:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058     0046                     ??_LED_output:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061     0046                     ??_Receiver_FrameData:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064     0046                     ??_CheckSignalFail:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067     0046                     ??_ECCP3_Initialize:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070     0046                     calculate_crc8@length:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073     0046                     TMR0_SetInterruptHandler@InterruptHandler:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076                           
  2077                           ; 2 bytes @ 0x0
  2078     0046                     	ds	1
  2079     0047                     ??_calculate_crc8:
  2080     0047                     LED_output@i:	
  2081                           ; 1 bytes @ 0x1
  2082                           
  2083                           
  2084                           ; 1 bytes @ 0x1
  2085     0047                     	ds	1
  2086     0048                     ??_SYSTEM_Initialize:
  2087     0048                     ??_TMR0_SetInterruptHandler:	
  2088                           ; 1 bytes @ 0x2
  2089                           
  2090     0048                     ??_TMR0_Initialize:	
  2091                           ; 1 bytes @ 0x2
  2092                           
  2093     0048                     calculate_crc8@data:	
  2094                           ; 1 bytes @ 0x2
  2095                           
  2096                           
  2097                           ; 1 bytes @ 0x2
  2098     0048                     	ds	1
  2099     0049                     calculate_crc8@crc:
  2100                           
  2101                           ; 1 bytes @ 0x3
  2102     0049                     	ds	1
  2103     004A                     calculate_crc8@i:
  2104                           
  2105                           ; 1 bytes @ 0x4
  2106     004A                     	ds	1
  2107     004B                     ??_check_CRC8:
  2108     004B                     ??_main:	
  2109                           ; 1 bytes @ 0x5
  2110                           
  2111                           
  2112                           	psect	maintext
  2113     0291                     __pmaintext:	
  2114                           ; 1 bytes @ 0x5
  2115 ;;
  2116 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2117 ;;
  2118 ;; *************** function _main *****************
  2119 ;; Defined at:
  2120 ;;		line 351 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  2  137[None  ] int 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : B1F/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2134 ;;      Params:         0       0       0       0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0       0       0       0
  2137 ;;      Totals:         0       0       0       0       0       0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels required when called: 7
  2140 ;; This function calls:
  2141 ;;		_CheckSignalFail
  2142 ;;		_LED_output
  2143 ;;		_Receiver_FrameData
  2144 ;;		_SYSTEM_Initialize
  2145 ;;		_TMR0_SetInterruptHandler
  2146 ;;		_check_CRC8
  2147 ;; This function is called by:
  2148 ;;		Startup code after reset
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152     0291                     _main:	
  2153                           ;psect for function _main
  2154                           
  2155     0291                     l1681:	
  2156                           ;incstack = 0
  2157                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2158                           
  2159                           
  2160                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 354:   SYSTEM_Initialize();
  2161     0291  3183  230B  3182   	fcall	_SYSTEM_Initialize
  2162                           
  2163                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 355:   TMR0_SetInterruptHandler(TMR0_Even
      +                          Handler);
  2164     0294  301E               	movlw	low _TMR0_EvenHandler
  2165     0295  0020               	movlb	0	; select bank0
  2166     0296  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2167     0297  3003               	movlw	high _TMR0_EvenHandler
  2168     0298  00C7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2169     0299  3183  2384  3182   	fcall	_TMR0_SetInterruptHandler
  2170     029C                     l1683:
  2171                           
  2172                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 361:   (INTCONbits.GIE = 1);
  2173     029C  178B               	bsf	11,7	;volatile
  2174     029D                     l1685:
  2175                           
  2176                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 364:   (INTCONbits.PEIE = 1);
  2177     029D  170B               	bsf	11,6	;volatile
  2178     029E                     l1687:
  2179                           
  2180                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 367:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 368:     Receiver_FrameData();
  2181     029E  3181  21CF  3182   	fcall	_Receiver_FrameData
  2182     02A1                     l1689:
  2183                           
  2184                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 369:     check_CRC8();
  2185     02A1  3182  22C7  3182   	fcall	_check_CRC8
  2186     02A4                     l1691:
  2187                           
  2188                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 370:     LED_output();
  2189     02A4  3182  2222  3182   	fcall	_LED_output
  2190     02A7                     l1693:
  2191                           
  2192                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 371:     CheckSignalFail();
  2193     02A7  3183  2340  3182   	fcall	_CheckSignalFail
  2194     02AA  2A9E               	goto	l1687
  2195     02AB  3180  2826         	ljmp	start
  2196     02AD                     __end_of_main:
  2197                           
  2198                           	psect	text1
  2199     02C7                     __ptext1:	
  2200 ;; *************** function _check_CRC8 *****************
  2201 ;; Defined at:
  2202 ;;		line 134 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2216 ;;      Params:         0       0       0       0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used: 1
