

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     0110                     	;# 
   121     0111                     	;# 
   122     0112                     	;# 
   123     0113                     	;# 
   124     0114                     	;# 
   125     0115                     	;# 
   126     0116                     	;# 
   127     0117                     	;# 
   128     0118                     	;# 
   129     0119                     	;# 
   130     011A                     	;# 
   131     011B                     	;# 
   132     011D                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0191                     	;# 
   136     0191                     	;# 
   137     0192                     	;# 
   138     0193                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0194                     	;# 
   142     0195                     	;# 
   143     0196                     	;# 
   144     0199                     	;# 
   145     019A                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019C                     	;# 
   151     019C                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019F                     	;# 
   155     020D                     	;# 
   156     0210                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0213                     	;# 
   160     0214                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0216                     	;# 
   164     0217                     	;# 
   165     0291                     	;# 
   166     0291                     	;# 
   167     0292                     	;# 
   168     0293                     	;# 
   169     0294                     	;# 
   170     0295                     	;# 
   171     0295                     	;# 
   172     0296                     	;# 
   173     0298                     	;# 
   174     0298                     	;# 
   175     0299                     	;# 
   176     029A                     	;# 
   177     029B                     	;# 
   178     029C                     	;# 
   179     029C                     	;# 
   180     029D                     	;# 
   181     029E                     	;# 
   182     029F                     	;# 
   183     0311                     	;# 
   184     0311                     	;# 
   185     0312                     	;# 
   186     0313                     	;# 
   187     0314                     	;# 
   188     0315                     	;# 
   189     0315                     	;# 
   190     0316                     	;# 
   191     0318                     	;# 
   192     0318                     	;# 
   193     0319                     	;# 
   194     031A                     	;# 
   195     031C                     	;# 
   196     031C                     	;# 
   197     031D                     	;# 
   198     031E                     	;# 
   199     0394                     	;# 
   200     0395                     	;# 
   201     0396                     	;# 
   202     0415                     	;# 
   203     0416                     	;# 
   204     0417                     	;# 
   205     041C                     	;# 
   206     041D                     	;# 
   207     041E                     	;# 
   208     0791                     	;# 
   209     0792                     	;# 
   210     0793                     	;# 
   211     0794                     	;# 
   212     0795                     	;# 
   213     0798                     	;# 
   214     0799                     	;# 
   215     07A0                     	;# 
   216     07A1                     	;# 
   217     07A3                     	;# 
   218     07A4                     	;# 
   219     07A6                     	;# 
   220     07A7                     	;# 
   221     07A9                     	;# 
   222     07AA                     	;# 
   223     0FE4                     	;# 
   224     0FE5                     	;# 
   225     0FE6                     	;# 
   226     0FE7                     	;# 
   227     0FE8                     	;# 
   228     0FE9                     	;# 
   229     0FEA                     	;# 
   230     0FEB                     	;# 
   231     0FED                     	;# 
   232     0FEE                     	;# 
   233     0FEF                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     0110                     	;# 
   286     0111                     	;# 
   287     0112                     	;# 
   288     0113                     	;# 
   289     0114                     	;# 
   290     0115                     	;# 
   291     0116                     	;# 
   292     0117                     	;# 
   293     0118                     	;# 
   294     0119                     	;# 
   295     011A                     	;# 
   296     011B                     	;# 
   297     011D                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0191                     	;# 
   301     0191                     	;# 
   302     0192                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0194                     	;# 
   307     0195                     	;# 
   308     0196                     	;# 
   309     0199                     	;# 
   310     019A                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019C                     	;# 
   316     019C                     	;# 
   317     019D                     	;# 
   318     019E                     	;# 
   319     019F                     	;# 
   320     020D                     	;# 
   321     0210                     	;# 
   322     0211                     	;# 
   323     0212                     	;# 
   324     0213                     	;# 
   325     0214                     	;# 
   326     0215                     	;# 
   327     0215                     	;# 
   328     0216                     	;# 
   329     0217                     	;# 
   330     0291                     	;# 
   331     0291                     	;# 
   332     0292                     	;# 
   333     0293                     	;# 
   334     0294                     	;# 
   335     0295                     	;# 
   336     0295                     	;# 
   337     0296                     	;# 
   338     0298                     	;# 
   339     0298                     	;# 
   340     0299                     	;# 
   341     029A                     	;# 
   342     029B                     	;# 
   343     029C                     	;# 
   344     029C                     	;# 
   345     029D                     	;# 
   346     029E                     	;# 
   347     029F                     	;# 
   348     0311                     	;# 
   349     0311                     	;# 
   350     0312                     	;# 
   351     0313                     	;# 
   352     0314                     	;# 
   353     0315                     	;# 
   354     0315                     	;# 
   355     0316                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     031C                     	;# 
   361     031C                     	;# 
   362     031D                     	;# 
   363     031E                     	;# 
   364     0394                     	;# 
   365     0395                     	;# 
   366     0396                     	;# 
   367     0415                     	;# 
   368     0416                     	;# 
   369     0417                     	;# 
   370     041C                     	;# 
   371     041D                     	;# 
   372     041E                     	;# 
   373     0791                     	;# 
   374     0792                     	;# 
   375     0793                     	;# 
   376     0794                     	;# 
   377     0795                     	;# 
   378     0798                     	;# 
   379     0799                     	;# 
   380     07A0                     	;# 
   381     07A1                     	;# 
   382     07A3                     	;# 
   383     07A4                     	;# 
   384     07A6                     	;# 
   385     07A7                     	;# 
   386     07A9                     	;# 
   387     07AA                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     07A0                     	;# 
   546     07A1                     	;# 
   547     07A3                     	;# 
   548     07A4                     	;# 
   549     07A6                     	;# 
   550     07A7                     	;# 
   551     07A9                     	;# 
   552     07AA                     	;# 
   553     0FE4                     	;# 
   554     0FE5                     	;# 
   555     0FE6                     	;# 
   556     0FE7                     	;# 
   557     0FE8                     	;# 
   558     0FE9                     	;# 
   559     0FEA                     	;# 
   560     0FEB                     	;# 
   561     0FED                     	;# 
   562     0FEE                     	;# 
   563     0FEF                     	;# 
   564     0000                     	;# 
   565     0001                     	;# 
   566     0002                     	;# 
   567     0003                     	;# 
   568     0004                     	;# 
   569     0005                     	;# 
   570     0006                     	;# 
   571     0007                     	;# 
   572     0008                     	;# 
   573     0009                     	;# 
   574     000A                     	;# 
   575     000B                     	;# 
   576     000C                     	;# 
   577     000D                     	;# 
   578     000E                     	;# 
   579     0010                     	;# 
   580     0011                     	;# 
   581     0012                     	;# 
   582     0013                     	;# 
   583     0015                     	;# 
   584     0016                     	;# 
   585     0016                     	;# 
   586     0017                     	;# 
   587     0018                     	;# 
   588     0019                     	;# 
   589     001A                     	;# 
   590     001B                     	;# 
   591     001C                     	;# 
   592     001E                     	;# 
   593     001F                     	;# 
   594     008C                     	;# 
   595     008D                     	;# 
   596     008E                     	;# 
   597     0090                     	;# 
   598     0091                     	;# 
   599     0092                     	;# 
   600     0093                     	;# 
   601     0095                     	;# 
   602     0096                     	;# 
   603     0097                     	;# 
   604     0098                     	;# 
   605     0099                     	;# 
   606     009A                     	;# 
   607     009B                     	;# 
   608     009B                     	;# 
   609     009C                     	;# 
   610     009D                     	;# 
   611     009E                     	;# 
   612     010C                     	;# 
   613     010D                     	;# 
   614     010E                     	;# 
   615     0110                     	;# 
   616     0111                     	;# 
   617     0112                     	;# 
   618     0113                     	;# 
   619     0114                     	;# 
   620     0115                     	;# 
   621     0116                     	;# 
   622     0117                     	;# 
   623     0118                     	;# 
   624     0119                     	;# 
   625     011A                     	;# 
   626     011B                     	;# 
   627     011D                     	;# 
   628     018C                     	;# 
   629     018D                     	;# 
   630     0191                     	;# 
   631     0191                     	;# 
   632     0192                     	;# 
   633     0193                     	;# 
   634     0193                     	;# 
   635     0193                     	;# 
   636     0194                     	;# 
   637     0195                     	;# 
   638     0196                     	;# 
   639     0199                     	;# 
   640     019A                     	;# 
   641     019B                     	;# 
   642     019B                     	;# 
   643     019B                     	;# 
   644     019B                     	;# 
   645     019C                     	;# 
   646     019C                     	;# 
   647     019D                     	;# 
   648     019E                     	;# 
   649     019F                     	;# 
   650     020D                     	;# 
   651     0210                     	;# 
   652     0211                     	;# 
   653     0212                     	;# 
   654     0213                     	;# 
   655     0214                     	;# 
   656     0215                     	;# 
   657     0215                     	;# 
   658     0216                     	;# 
   659     0217                     	;# 
   660     0291                     	;# 
   661     0291                     	;# 
   662     0292                     	;# 
   663     0293                     	;# 
   664     0294                     	;# 
   665     0295                     	;# 
   666     0295                     	;# 
   667     0296                     	;# 
   668     0298                     	;# 
   669     0298                     	;# 
   670     0299                     	;# 
   671     029A                     	;# 
   672     029B                     	;# 
   673     029C                     	;# 
   674     029C                     	;# 
   675     029D                     	;# 
   676     029E                     	;# 
   677     029F                     	;# 
   678     0311                     	;# 
   679     0311                     	;# 
   680     0312                     	;# 
   681     0313                     	;# 
   682     0314                     	;# 
   683     0315                     	;# 
   684     0315                     	;# 
   685     0316                     	;# 
   686     0318                     	;# 
   687     0318                     	;# 
   688     0319                     	;# 
   689     031A                     	;# 
   690     031C                     	;# 
   691     031C                     	;# 
   692     031D                     	;# 
   693     031E                     	;# 
   694     0394                     	;# 
   695     0395                     	;# 
   696     0396                     	;# 
   697     0415                     	;# 
   698     0416                     	;# 
   699     0417                     	;# 
   700     041C                     	;# 
   701     041D                     	;# 
   702     041E                     	;# 
   703     0791                     	;# 
   704     0792                     	;# 
   705     0793                     	;# 
   706     0794                     	;# 
   707     0795                     	;# 
   708     0798                     	;# 
   709     0799                     	;# 
   710     07A0                     	;# 
   711     07A1                     	;# 
   712     07A3                     	;# 
   713     07A4                     	;# 
   714     07A6                     	;# 
   715     07A7                     	;# 
   716     07A9                     	;# 
   717     07AA                     	;# 
   718     0FE4                     	;# 
   719     0FE5                     	;# 
   720     0FE6                     	;# 
   721     0FE7                     	;# 
   722     0FE8                     	;# 
   723     0FE9                     	;# 
   724     0FEA                     	;# 
   725     0FEB                     	;# 
   726     0FED                     	;# 
   727     0FEE                     	;# 
   728     0FEF                     	;# 
   729     0000                     	;# 
   730     0001                     	;# 
   731     0002                     	;# 
   732     0003                     	;# 
   733     0004                     	;# 
   734     0005                     	;# 
   735     0006                     	;# 
   736     0007                     	;# 
   737     0008                     	;# 
   738     0009                     	;# 
   739     000A                     	;# 
   740     000B                     	;# 
   741     000C                     	;# 
   742     000D                     	;# 
   743     000E                     	;# 
   744     0010                     	;# 
   745     0011                     	;# 
   746     0012                     	;# 
   747     0013                     	;# 
   748     0015                     	;# 
   749     0016                     	;# 
   750     0016                     	;# 
   751     0017                     	;# 
   752     0018                     	;# 
   753     0019                     	;# 
   754     001A                     	;# 
   755     001B                     	;# 
   756     001C                     	;# 
   757     001E                     	;# 
   758     001F                     	;# 
   759     008C                     	;# 
   760     008D                     	;# 
   761     008E                     	;# 
   762     0090                     	;# 
   763     0091                     	;# 
   764     0092                     	;# 
   765     0093                     	;# 
   766     0095                     	;# 
   767     0096                     	;# 
   768     0097                     	;# 
   769     0098                     	;# 
   770     0099                     	;# 
   771     009A                     	;# 
   772     009B                     	;# 
   773     009B                     	;# 
   774     009C                     	;# 
   775     009D                     	;# 
   776     009E                     	;# 
   777     010C                     	;# 
   778     010D                     	;# 
   779     010E                     	;# 
   780     0110                     	;# 
   781     0111                     	;# 
   782     0112                     	;# 
   783     0113                     	;# 
   784     0114                     	;# 
   785     0115                     	;# 
   786     0116                     	;# 
   787     0117                     	;# 
   788     0118                     	;# 
   789     0119                     	;# 
   790     011A                     	;# 
   791     011B                     	;# 
   792     011D                     	;# 
   793     018C                     	;# 
   794     018D                     	;# 
   795     0191                     	;# 
   796     0191                     	;# 
   797     0192                     	;# 
   798     0193                     	;# 
   799     0193                     	;# 
   800     0193                     	;# 
   801     0194                     	;# 
   802     0195                     	;# 
   803     0196                     	;# 
   804     0199                     	;# 
   805     019A                     	;# 
   806     019B                     	;# 
   807     019B                     	;# 
   808     019B                     	;# 
   809     019B                     	;# 
   810     019C                     	;# 
   811     019C                     	;# 
   812     019D                     	;# 
   813     019E                     	;# 
   814     019F                     	;# 
   815     020D                     	;# 
   816     0210                     	;# 
   817     0211                     	;# 
   818     0212                     	;# 
   819     0213                     	;# 
   820     0214                     	;# 
   821     0215                     	;# 
   822     0215                     	;# 
   823     0216                     	;# 
   824     0217                     	;# 
   825     0291                     	;# 
   826     0291                     	;# 
   827     0292                     	;# 
   828     0293                     	;# 
   829     0294                     	;# 
   830     0295                     	;# 
   831     0295                     	;# 
   832     0296                     	;# 
   833     0298                     	;# 
   834     0298                     	;# 
   835     0299                     	;# 
   836     029A                     	;# 
   837     029B                     	;# 
   838     029C                     	;# 
   839     029C                     	;# 
   840     029D                     	;# 
   841     029E                     	;# 
   842     029F                     	;# 
   843     0311                     	;# 
   844     0311                     	;# 
   845     0312                     	;# 
   846     0313                     	;# 
   847     0314                     	;# 
   848     0315                     	;# 
   849     0315                     	;# 
   850     0316                     	;# 
   851     0318                     	;# 
   852     0318                     	;# 
   853     0319                     	;# 
   854     031A                     	;# 
   855     031C                     	;# 
   856     031C                     	;# 
   857     031D                     	;# 
   858     031E                     	;# 
   859     0394                     	;# 
   860     0395                     	;# 
   861     0396                     	;# 
   862     0415                     	;# 
   863     0416                     	;# 
   864     0417                     	;# 
   865     041C                     	;# 
   866     041D                     	;# 
   867     041E                     	;# 
   868     0791                     	;# 
   869     0792                     	;# 
   870     0793                     	;# 
   871     0794                     	;# 
   872     0795                     	;# 
   873     0798                     	;# 
   874     0799                     	;# 
   875     07A0                     	;# 
   876     07A1                     	;# 
   877     07A3                     	;# 
   878     07A4                     	;# 
   879     07A6                     	;# 
   880     07A7                     	;# 
   881     07A9                     	;# 
   882     07AA                     	;# 
   883     0FE4                     	;# 
   884     0FE5                     	;# 
   885     0FE6                     	;# 
   886     0FE7                     	;# 
   887     0FE8                     	;# 
   888     0FE9                     	;# 
   889     0FEA                     	;# 
   890     0FEB                     	;# 
   891     0FED                     	;# 
   892     0FEE                     	;# 
   893     0FEF                     	;# 
   894     0000                     	;# 
   895     0001                     	;# 
   896     0002                     	;# 
   897     0003                     	;# 
   898     0004                     	;# 
   899     0005                     	;# 
   900     0006                     	;# 
   901     0007                     	;# 
   902     0008                     	;# 
   903     0009                     	;# 
   904     000A                     	;# 
   905     000B                     	;# 
   906     000C                     	;# 
   907     000D                     	;# 
   908     000E                     	;# 
   909     0010                     	;# 
   910     0011                     	;# 
   911     0012                     	;# 
   912     0013                     	;# 
   913     0015                     	;# 
   914     0016                     	;# 
   915     0016                     	;# 
   916     0017                     	;# 
   917     0018                     	;# 
   918     0019                     	;# 
   919     001A                     	;# 
   920     001B                     	;# 
   921     001C                     	;# 
   922     001E                     	;# 
   923     001F                     	;# 
   924     008C                     	;# 
   925     008D                     	;# 
   926     008E                     	;# 
   927     0090                     	;# 
   928     0091                     	;# 
   929     0092                     	;# 
   930     0093                     	;# 
   931     0095                     	;# 
   932     0096                     	;# 
   933     0097                     	;# 
   934     0098                     	;# 
   935     0099                     	;# 
   936     009A                     	;# 
   937     009B                     	;# 
   938     009B                     	;# 
   939     009C                     	;# 
   940     009D                     	;# 
   941     009E                     	;# 
   942     010C                     	;# 
   943     010D                     	;# 
   944     010E                     	;# 
   945     0110                     	;# 
   946     0111                     	;# 
   947     0112                     	;# 
   948     0113                     	;# 
   949     0114                     	;# 
   950     0115                     	;# 
   951     0116                     	;# 
   952     0117                     	;# 
   953     0118                     	;# 
   954     0119                     	;# 
   955     011A                     	;# 
   956     011B                     	;# 
   957     011D                     	;# 
   958     018C                     	;# 
