

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  2672     0369  0021               	movlb	1	; select bank1
  2673     036A  0099               	movwf	25	;volatile
  2674     036B                     l1503:
  2675                           
  2676                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2677     036B  0198               	clrf	24	;volatile
  2678     036C                     l1505:
  2679                           
  2680                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2681     036C  0022               	movlb	2	; select bank2
  2682     036D  0196               	clrf	22	;volatile
  2683     036E                     l28:	
  2684                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2685                           
  2686                           
  2687                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2688     036E  0021               	movlb	1	; select bank1
  2689     036F  1F1A               	btfss	26,6	;volatile
  2690     0370  2B72               	goto	u661
  2691     0371  2B73               	goto	u660
  2692     0372                     u661:
  2693     0372  2B6E               	goto	l28
  2694     0373                     u660:
  2695     0373                     l31:
  2696     0373  0008               	return
  2697     0374                     __end_of_OSCILLATOR_Initialize:
  2698                           
  2699                           	psect	text10
  2700     0374                     __ptext10:	
  2701 ;; *************** function _ECCP3_Initialize *****************
  2702 ;; Defined at:
  2703 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2717 ;;      Params:         0       0       0       0       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0       0       0       0
  2720 ;;      Totals:         0       0       0       0       0       0       0       0
  2721 ;;Total ram usage:        0 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 4
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_SYSTEM_Initialize
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     0374                     _ECCP3_Initialize:	
  2732                           ;psect for function _ECCP3_Initialize
  2733                           
  2734     0374                     l1509:	
  2735                           ;incstack = 0
  2736                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  2737                           
  2738                           
  2739                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  2740     0374  3005               	movlw	5
  2741     0375  0026               	movlb	6	; select bank6
  2742     0376  0093               	movwf	19	;volatile
  2743     0377                     l1511:
  2744                           
  2745                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  2746     0377  0192               	clrf	18	;volatile
  2747     0378                     l1513:
  2748                           
  2749                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  2750     0378  0191               	clrf	17	;volatile
  2751     0379                     l1515:
  2752                           
  2753                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  2754     0379  0020               	movlb	0	; select bank0
  2755     037A  1213               	bcf	19,4	;volatile
  2756     037B                     l1517:
  2757                           
  2758                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  2759     037B  0021               	movlb	1	; select bank1
  2760     037C  1613               	bsf	19,4	;volatile
  2761     037D                     l163:
  2762     037D  0008               	return
  2763     037E                     __end_of_ECCP3_Initialize:
  2764                           
  2765                           	psect	text11
  2766     01CF                     __ptext11:	
  2767 ;; *************** function _Receiver_FrameData *****************
  2768 ;; Defined at:
  2769 ;;		line 146 in file "main.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2783 ;;      Params:         0       0       0       0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0       0       0       0
  2785 ;;      Temps:          0       1       0       0       0       0       0       0
  2786 ;;      Totals:         0       1       0       0       0       0       0       0
  2787 ;;Total ram usage:        1 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 4
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797     01CF                     _Receiver_FrameData:	
  2798                           ;psect for function _Receiver_FrameData
  2799                           
  2800     01CF                     l1595:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _Receiver_FrameData: [wreg-fsr1h+status,2+status,0]
  2803                           
  2804                           
  2805                           ;main.c: 148:   if (data_1byte_OK == 1)
  2806     01CF  0020               	movlb	0	; select bank0
  2807     01D0  033A               	decf	_data_1byte_OK,w	;volatile
  2808     01D1  1D03               	btfss	3,2
  2809     01D2  29D4               	goto	u771
  2810     01D3  29D5               	goto	u770
  2811     01D4                     u771:
  2812     01D4  2A21               	goto	l244
  2813     01D5                     u770:
  2814     01D5                     l1597:
  2815                           
  2816                           ;main.c: 149:   {;main.c: 150:     data_1byte_OK = 0;
  2817     01D5  01BA               	clrf	_data_1byte_OK	;volatile
  2818                           
  2819                           ;main.c: 152:     switch (step)
  2820     01D6  29FE               	goto	l1659
  2821     01D7                     l1599:
  2822                           
  2823                           ;main.c: 155:       if (rx_buf == 0xC8)
  2824     01D7  30C8               	movlw	200
  2825     01D8  0674               	xorwf	_rx_buf,w
  2826     01D9  1D03               	btfss	3,2
  2827     01DA  29DC               	goto	u781
  2828     01DB  29DD               	goto	u780
  2829     01DC                     u781:
  2830     01DC  29E8               	goto	l1605
  2831     01DD                     u780:
  2832     01DD                     l1601:
  2833                           
  2834                           ;main.c: 156:       {;main.c: 158:         rx_data.buf[step++] = rx_buf;
  2835     01DD  0873               	movf	_step,w
  2836     01DE  3E3B               	addlw	(low (_rx_data| 0))& (0+255)
  2837     01DF  0086               	movwf	6
  2838     01E0  0187               	clrf	7
  2839     01E1  0874               	movf	_rx_buf,w
  2840     01E2  0081               	movwf	1
  2841     01E3                     l1603:
  2842     01E3  3001               	movlw	1
  2843     01E4  00C6               	movwf	??_Receiver_FrameData
  2844     01E5  0846               	movf	??_Receiver_FrameData,w
  2845     01E6  07F3               	addwf	_step,f
  2846                           
  2847                           ;main.c: 159:       }
  2848     01E7  2A21               	goto	l244
  2849     01E8                     l1605:
  2850                           
  2851                           ;main.c: 161:       {;main.c: 162:         step = 0;
  2852     01E8  01F3               	clrf	_step
  2853     01E9  2A21               	goto	l244
  2854     01EA                     l1607:
  2855                           
  2856                           ;main.c: 166:       if (rx_buf == 0x8B)
  2857     01EA  308B               	movlw	139
  2858     01EB  0674               	xorwf	_rx_buf,w
  2859     01EC  1D03               	btfss	3,2
  2860     01ED  29EF               	goto	u791
  2861     01EE  29F0               	goto	u790
  2862     01EF                     u791:
  2863     01EF  29E8               	goto	l1605
  2864     01F0                     u790:
  2865     01F0  29DD               	goto	l1601
  2866     01F1                     l1647:
  2867                           
  2868                           ;main.c: 209:       rx_data.buf[step++] = rx_buf;
  2869     01F1  0873               	movf	_step,w
  2870     01F2  3E3B               	addlw	(low (_rx_data| 0))& (0+255)
  2871     01F3  0086               	movwf	6
  2872     01F4  0187               	clrf	7
  2873     01F5  0874               	movf	_rx_buf,w
  2874     01F6  0081               	movwf	1
  2875     01F7                     l1649:
  2876     01F7  3001               	movlw	1
  2877     01F8  00C6               	movwf	??_Receiver_FrameData
  2878     01F9  0846               	movf	??_Receiver_FrameData,w
  2879     01FA  07F3               	addwf	_step,f
  2880     01FB                     l1651:
  2881                           
  2882                           ;main.c: 210:       fFrame_OK = 1;
  2883     01FB  01B9               	clrf	_fFrame_OK
  2884     01FC  0AB9               	incf	_fFrame_OK,f
  2885     01FD  29E8               	goto	l1605
  2886     01FE                     l1659:
  2887     01FE  0873               	movf	_step,w
  2888                           
  2889                           ; Switch size 1, requested type "simple"
  2890                           ; Number of cases is 11, Range of values is 0 to 10
  2891                           ; switch strategies available:
  2892                           ; Name         Instructions Cycles
  2893                           ; direct_byte           28     6 (fixed)
  2894                           ; simple_byte           34    18 (average)
  2895                           ; jumptable            260     6 (fixed)
  2896                           ;	Chosen strategy is simple_byte
  2897     01FF  3A00               	xorlw	0	; case 0
  2898     0200  1903               	skipnz
  2899     0201  29D7               	goto	l1599
  2900     0202  3A01               	xorlw	1	; case 1
  2901     0203  1903               	skipnz
  2902     0204  29EA               	goto	l1607
  2903     0205  3A03               	xorlw	3	; case 2
  2904     0206  1903               	skipnz
  2905     0207  29DD               	goto	l1601
  2906     0208  3A01               	xorlw	1	; case 3
  2907     0209  1903               	skipnz
  2908     020A  29DD               	goto	l1601
  2909     020B  3A07               	xorlw	7	; case 4
  2910     020C  1903               	skipnz
  2911     020D  29DD               	goto	l1601
  2912     020E  3A01               	xorlw	1	; case 5
  2913     020F  1903               	skipnz
  2914     0210  29DD               	goto	l1601
  2915     0211  3A03               	xorlw	3	; case 6
  2916     0212  1903               	skipnz
  2917     0213  29DD               	goto	l1601
  2918     0214  3A01               	xorlw	1	; case 7
  2919     0215  1903               	skipnz
  2920     0216  29DD               	goto	l1601
  2921     0217  3A0F               	xorlw	15	; case 8
  2922     0218  1903               	skipnz
  2923     0219  29DD               	goto	l1601
  2924     021A  3A01               	xorlw	1	; case 9
  2925     021B  1903               	skipnz
  2926     021C  29DD               	goto	l1601
  2927     021D  3A03               	xorlw	3	; case 10
  2928     021E  1903               	skipnz
  2929     021F  29F1               	goto	l1647
  2930     0220  29E8               	goto	l1605
  2931     0221                     l244:
  2932     0221  0008               	return
  2933     0222                     __end_of_Receiver_FrameData:
  2934                           
  2935                           	psect	text12
  2936     0222                     __ptext12:	
  2937 ;; *************** function _LED_output *****************
  2938 ;; Defined at:
  2939 ;;		line 62 in file "main.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;		None
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  i               1    1[BANK0 ] unsigned char 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2953 ;;      Params:         0       0       0       0       0       0       0       0
  2954 ;;      Locals:         0       1       0       0       0       0       0       0
  2955 ;;      Temps:          0       1       0       0       0       0       0       0
  2956 ;;      Totals:         0       2       0       0       0       0       0       0
  2957 ;;Total ram usage:        2 bytes
  2958 ;; Hardware stack levels used: 1
  2959 ;; Hardware stack levels required when called: 4
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967     0222                     _LED_output:	
  2968                           ;psect for function _LED_output
  2969                           
  2970     0222                     l1553:	
  2971                           ;incstack = 0
  2972                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0]
  2973                           
  2974                           
  2975                           ;main.c: 66:   if (fCRC_OK==0)
  2976     0222  0020               	movlb	0	; select bank0
  2977     0223  0837               	movf	_fCRC_OK,w
  2978     0224  1D03               	btfss	3,2
  2979     0225  2A27               	goto	u681
  2980     0226  2A28               	goto	u680
  2981     0227                     u681:
  2982     0227  2A29               	goto	l1557
  2983     0228                     u680:
  2984     0228  2A6E               	goto	l204
  2985     0229                     l1557:
  2986                           
  2987                           ;main.c: 69:   T10MS_CNT = 0;
  2988     0229  01A6               	clrf	_T10MS_CNT
  2989     022A  01A7               	clrf	_T10MS_CNT+1
  2990     022B                     l1559:
  2991                           
  2992                           ;main.c: 72:   if (D2.RunLight == 1)
  2993     022B  1D72               	btfss	_D2,2
  2994     022C  2A2E               	goto	u691
  2995     022D  2A2F               	goto	u690
  2996     022E                     u691:
  2997     022E  2A32               	goto	l205
  2998     022F                     u690:
  2999     022F                     l1561:
  3000                           
  3001                           ;main.c: 73:   {;main.c: 74:     LATBbits.LATB5 = 1;
  3002     022F  0022               	movlb	2	; select bank2
  3003     0230  168D               	bsf	13,5	;volatile
  3004                           
  3005                           ;main.c: 75:   }
  3006     0231  2A34               	goto	l206
  3007     0232                     l205:	
  3008                           ;main.c: 76:   else
  3009                           
  3010                           
  3011                           ;main.c: 77:   {;main.c: 78:     LATBbits.LATB5 = 0;
  3012     0232  0022               	movlb	2	; select bank2
  3013     0233  128D               	bcf	13,5	;volatile
  3014     0234                     l206:	
  3015                           ;main.c: 79:   }
  3016                           
  3017                           
  3018                           ;main.c: 81:   if (D2.DRL == 1)
  3019     0234  1DF2               	btfss	_D2,3
  3020     0235  2A37               	goto	u701
  3021     0236  2A38               	goto	u700
  3022     0237                     u701:
  3023     0237  2A3A               	goto	l207
  3024     0238                     u700:
  3025     0238                     l1563:
  3026                           
  3027                           ;main.c: 82:   {;main.c: 83:     LATBbits.LATB4 = 1;
  3028     0238  160D               	bsf	13,4	;volatile
  3029                           
  3030                           ;main.c: 84:   }
  3031     0239  2A3B               	goto	l208
  3032     023A                     l207:	
  3033                           ;main.c: 85:   else
  3034                           
  3035                           
  3036                           ;main.c: 86:   {;main.c: 87:     LATBbits.LATB4 = 0;
  3037     023A  120D               	bcf	13,4	;volatile
  3038     023B                     l208:	
  3039                           ;main.c: 88:   }
  3040                           
  3041                           
  3042                           ;main.c: 90:   if (D2.LoBeam == 1)
  3043     023B  1E72               	btfss	_D2,4
  3044     023C  2A3E               	goto	u711
  3045     023D  2A3F               	goto	u710
  3046     023E                     u711:
  3047     023E  2A41               	goto	l209
  3048     023F                     u710:
  3049     023F                     l1565:
  3050                           
  3051                           ;main.c: 91:   {;main.c: 92:     LATBbits.LATB3 = 1;
  3052     023F  158D               	bsf	13,3	;volatile
  3053                           
  3054                           ;main.c: 93:   }
  3055     0240  2A42               	goto	l210
  3056     0241                     l209:	
  3057                           ;main.c: 94:   else
  3058                           
  3059                           
  3060                           ;main.c: 95:   {;main.c: 96:     LATBbits.LATB3 = 0;
  3061     0241  118D               	bcf	13,3	;volatile
  3062     0242                     l210:	
  3063                           ;main.c: 97:   }
  3064                           
  3065                           
  3066                           ;main.c: 99:   if (D2.HiBeam == 1)
  3067     0242  1EF2               	btfss	_D2,5
  3068     0243  2A45               	goto	u721
  3069     0244  2A46               	goto	u720
  3070     0245                     u721:
  3071     0245  2A48               	goto	l211
  3072     0246                     u720:
  3073     0246                     l1567:
  3074                           
  3075                           ;main.c: 100:   {;main.c: 101:     LATBbits.LATB2 = 1;
  3076     0246  150D               	bsf	13,2	;volatile
  3077                           
  3078                           ;main.c: 102:   }
  3079     0247  2A49               	goto	l212
  3080     0248                     l211:	
  3081                           ;main.c: 103:   else
  3082                           
  3083                           
  3084                           ;main.c: 104:   {;main.c: 105:     LATBbits.LATB2 = 0;
  3085     0248  110D               	bcf	13,2	;volatile
  3086     0249                     l212:	
  3087                           ;main.c: 106:   }
  3088                           
  3089                           
  3090                           ;main.c: 108:   if (D3.turnLight_L == 1)
  3091     0249  0020               	movlb	0	; select bank0
  3092     024A  1EB6               	btfss	_D3,5
  3093     024B  2A4D               	goto	u731
  3094     024C  2A4E               	goto	u730
  3095     024D                     u731:
  3096     024D  2A51               	goto	l213
  3097     024E                     u730:
  3098     024E                     l1569:
  3099                           
  3100                           ;main.c: 109:   {;main.c: 110:     LATBbits.LATB1 = 1;
  3101     024E  0022               	movlb	2	; select bank2
  3102     024F  148D               	bsf	13,1	;volatile
  3103                           
  3104                           ;main.c: 111:   }
  3105     0250  2A53               	goto	l214
  3106     0251                     l213:	
  3107                           ;main.c: 112:   else
  3108                           
  3109                           
  3110                           ;main.c: 113:   {;main.c: 114:     LATBbits.LATB1 = 0;
  3111     0251  0022               	movlb	2	; select bank2
  3112     0252  108D               	bcf	13,1	;volatile
  3113     0253                     l214:	
  3114                           ;main.c: 115:   }
  3115                           
  3116                           
  3117                           ;main.c: 118:   if (D3.turnLight_R == 1)
  3118     0253  0020               	movlb	0	; select bank0
  3119     0254  1F36               	btfss	_D3,6
  3120     0255  2A57               	goto	u741
  3121     0256  2A58               	goto	u740
  3122     0257                     u741:
  3123     0257  2A5B               	goto	l215
  3124     0258                     u740:
  3125     0258                     l1571:
  3126                           
  3127                           ;main.c: 119:   {;main.c: 120:     LATBbits.LATB0 = 1;
  3128     0258  0022               	movlb	2	; select bank2
  3129     0259  140D               	bsf	13,0	;volatile
  3130                           
  3131                           ;main.c: 121:   }
  3132     025A  2A5D               	goto	l1573
  3133     025B                     l215:	
  3134                           ;main.c: 122:   else
  3135                           
  3136                           
  3137                           ;main.c: 123:   {;main.c: 124:     LATBbits.LATB0 = 0;
  3138     025B  0022               	movlb	2	; select bank2
  3139     025C  100D               	bcf	13,0	;volatile
  3140     025D                     l1573:
  3141                           
  3142                           ;main.c: 127:   for (uint8_t i = 0; i < 11; i++)
  3143     025D  0020               	movlb	0	; select bank0
  3144     025E  01C7               	clrf	LED_output@i
  3145     025F                     l1579:
  3146                           
  3147                           ;main.c: 128:   {;main.c: 129:     rx_data.buf[i] = 0;
  3148     025F  0847               	movf	LED_output@i,w
  3149     0260  3E3B               	addlw	(low (_rx_data| 0))& (0+255)
  3150     0261  0086               	movwf	6
  3151     0262  0187               	clrf	7
  3152     0263  0181               	clrf	1
  3153     0264                     l1581:
  3154                           
  3155                           ;main.c: 130:   }
  3156     0264  3001               	movlw	1
  3157     0265  00C6               	movwf	??_LED_output
  3158     0266  0846               	movf	??_LED_output,w
  3159     0267  07C7               	addwf	LED_output@i,f
  3160     0268                     l1583:
  3161     0268  300B               	movlw	11
  3162     0269  0247               	subwf	LED_output@i,w
  3163     026A  1C03               	skipc
  3164     026B  2A6D               	goto	u751
  3165     026C  2A6E               	goto	u750
  3166     026D                     u751:
  3167     026D  2A5F               	goto	l1579
  3168     026E                     u750:
  3169     026E                     l204:
  3170     026E  0008               	return
  3171     026F                     __end_of_LED_output:
  3172                           
  3173                           	psect	text13
  3174     0340                     __ptext13:	
  3175 ;; *************** function _CheckSignalFail *****************
  3176 ;; Defined at:
  3177 ;;		line 328 in file "main.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;		None
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;		None
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3191 ;;      Params:         0       0       0       0       0       0       0       0
  3192 ;;      Locals:         0       0       0       0       0       0       0       0
  3193 ;;      Temps:          0       0       0       0       0       0       0       0
  3194 ;;      Totals:         0       0       0       0       0       0       0       0
  3195 ;;Total ram usage:        0 bytes
  3196 ;; Hardware stack levels used: 1
  3197 ;; Hardware stack levels required when called: 4
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_main
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205     0340                     _CheckSignalFail:	
  3206                           ;psect for function _CheckSignalFail
  3207                           
  3208     0340                     l1661:	
  3209                           ;incstack = 0
  3210                           ; Regs used in _CheckSignalFail: [wreg+status,2+status,0]
  3211                           
  3212                           
  3213                           ;main.c: 330:   if (fSignalFail == 1)
  3214     0340  0020               	movlb	0	; select bank0
  3215     0341  0335               	decf	_fSignalFail,w
  3216     0342  1D03               	btfss	3,2
  3217     0343  2B45               	goto	u801
  3218     0344  2B46               	goto	u800
  3219     0345                     u801:
  3220     0345  2B4D               	goto	l293
  3221     0346                     u800:
  3222     0346                     l1663:
  3223                           
  3224                           ;main.c: 331:   {;main.c: 332:     fSignalFail = 0;
  3225     0346  01B5               	clrf	_fSignalFail
  3226     0347                     l1665:
  3227                           
  3228                           ;main.c: 335:     LATBbits.LATB5=1;
  3229     0347  0022               	movlb	2	; select bank2
  3230     0348  168D               	bsf	13,5	;volatile
  3231     0349                     l1667:
  3232                           
  3233                           ;main.c: 336:     LATBbits.LATB4=0;
  3234     0349  120D               	bcf	13,4	;volatile
  3235     034A                     l1669:
  3236                           
  3237                           ;main.c: 337:     LATBbits.LATB3=1;
  3238     034A  158D               	bsf	13,3	;volatile
  3239     034B                     l1671:
  3240                           
  3241                           ;main.c: 338:     LATBbits.LATB2=0;
  3242     034B  110D               	bcf	13,2	;volatile
  3243     034C                     l1673:
  3244                           
  3245                           ;main.c: 339:     LATBbits.LATB1=0;
  3246     034C  108D               	bcf	13,1	;volatile
  3247     034D                     l293:
  3248     034D  0008               	return
  3249     034E                     __end_of_CheckSignalFail:
  3250                           
  3251                           	psect	intentry
  3252     0004                     __pintentry:	
  3253 ;; *************** function _INTERRUPT_InterruptManager *****************
  3254 ;; Defined at:
  3255 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;		None
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		wreg, status,2, status,0, pclath, cstack
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3269 ;;      Params:         0       0       0       0       0       0       0       0
  3270 ;;      Locals:         0       0       0       0       0       0       0       0
  3271 ;;      Temps:          0       0       0       0       0       0       0       0
  3272 ;;      Totals:         0       0       0       0       0       0       0       0
  3273 ;;Total ram usage:        0 bytes
  3274 ;; Hardware stack levels used: 1
  3275 ;; Hardware stack levels required when called: 3
  3276 ;; This function calls:
  3277 ;;		_ECCP3_CaptureISR
  3278 ;;		_TMR0_ISR
  3279 ;; This function is called by:
  3280 ;;		Interrupt level 1
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284     0004                     _INTERRUPT_InterruptManager:
  3285                           
  3286                           ;incstack = 0
  3287     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3288                           
  3289                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3290     0005  3180               	pagesel	$
  3291     0006                     i1l1453:
  3292                           
  3293                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3294     0006  1E8B               	btfss	11,5	;volatile
  3295     0007  2809               	goto	u61_21
  3296     0008  280A               	goto	u61_20
  3297     0009                     u61_21:
  3298     0009  2812               	goto	i1l49
  3299     000A                     u61_20:
  3300     000A                     i1l1455:
  3301     000A  1D0B               	btfss	11,2	;volatile
  3302     000B  280D               	goto	u62_21
  3303     000C  280E               	goto	u62_20
  3304     000D                     u62_21:
  3305     000D  2812               	goto	i1l49
  3306     000E                     u62_20:
  3307     000E                     i1l1457:
  3308                           
  3309                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3310     000E  3182  22DF  3180   	fcall	_TMR0_ISR
  3311                           
  3312                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3313     0011  2824               	goto	i1l55
  3314     0012                     i1l49:	
  3315                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3316                           
  3317     0012  1F0B               	btfss	11,6	;volatile
  3318     0013  2815               	goto	u63_21
  3319     0014  2816               	goto	u63_20
  3320     0015                     u63_21:
  3321     0015  2824               	goto	i1l55
  3322     0016                     u63_20:
  3323     0016                     i1l1459:
  3324                           
  3325                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  3326     0016  0021               	movlb	1	; select bank1
  3327     0017  1E13               	btfss	19,4	;volatile
  3328     0018  281A               	goto	u64_21
  3329     0019  281B               	goto	u64_20
  3330     001A                     u64_21:
  3331     001A  2824               	goto	i1l54
  3332     001B                     u64_20:
  3333     001B                     i1l1461:
  3334     001B  0020               	movlb	0	; select bank0
  3335     001C  1E13               	btfss	19,4	;volatile
  3336     001D  281F               	goto	u65_21
  3337     001E  2820               	goto	u65_20
  3338     001F                     u65_21:
  3339     001F  2824               	goto	i1l54
  3340     0020                     u65_20:
  3341     0020                     i1l1463:
  3342                           
  3343                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             ECCP3_CaptureISR();
  3344     0020  3183  2331  3180   	fcall	_ECCP3_CaptureISR
  3345                           
  3346                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3347     0023  2824               	goto	i1l55
  3348     0024                     i1l54:	
