

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  2778     0363  39C0               	andlw	192
  2779     0364  3814               	iorlw	20
  2780     0365  0095               	movwf	21	;volatile
  2781     0366                     l1475:
  2782                           
  2783                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 72:     TMR0 = 0x06;
  2784     0366  3006               	movlw	6
  2785     0367  0020               	movlb	0	; select bank0
  2786     0368  0095               	movwf	21	;volatile
  2787     0369                     l1477:
  2788                           
  2789                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 75:     timer0ReloadV
      +                          al= 6;
  2790     0369  3006               	movlw	6
  2791     036A  00B5               	movwf	_timer0ReloadVal	;volatile
  2792     036B                     l1479:
  2793                           
  2794                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 78:     INTCONbits.TM
      +                          R0IF = 0;
  2795     036B  110B               	bcf	11,2	;volatile
  2796     036C                     l1481:
  2797                           
  2798                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 81:     INTCONbits.TM
      +                          R0IE = 1;
  2799     036C  168B               	bsf	11,5	;volatile
  2800     036D                     l1483:
  2801                           
  2802                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 84:     TMR0_SetInter
      +                          ruptHandler(TMR0_DefaultInterruptHandler);
  2803     036D  30EC               	movlw	low _TMR0_DefaultInterruptHandler
  2804     036E  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2805     036F  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2806     0370  00C7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2807     0371  3183  23E2  3183   	fcall	_TMR0_SetInterruptHandler
  2808     0374                     l288:
  2809     0374  0008               	return
  2810     0375                     __end_of_TMR0_Initialize:
  2811                           
  2812                           	psect	text7
  2813     03E2                     __ptext7:	
  2814 ;; *************** function _TMR0_SetInterruptHandler *****************
  2815 ;; Defined at:
  2816 ;;		line 140 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2819 ;;		 -> TMR0_DefaultInterruptHandler(1), TMR0_EvenHandler(1), 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2831 ;;      Params:         0       2       0       0       0       0       0       0
  2832 ;;      Locals:         0       0       0       0       0       0       0       0
  2833 ;;      Temps:          0       0       0       0       0       0       0       0
  2834 ;;      Totals:         0       2       0       0       0       0       0       0
  2835 ;;Total ram usage:        2 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 4
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;;		_TMR0_Initialize
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846     03E2                     _TMR0_SetInterruptHandler:	
  2847                           ;psect for function _TMR0_SetInterruptHandler
  2848                           
  2849     03E2                     l1425:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2852                           
  2853                           
  2854                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 141:     TMR0_Interru
      +                          ptHandler = InterruptHandler;
  2855     03E2  0020               	movlb	0	; select bank0
  2856     03E3  0847               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2857     03E4  00B0               	movwf	_TMR0_InterruptHandler+1
  2858     03E5  0846               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2859     03E6  00AF               	movwf	_TMR0_InterruptHandler
  2860     03E7                     l301:
  2861     03E7  0008               	return
  2862     03E8                     __end_of_TMR0_SetInterruptHandler:
  2863                           
  2864                           	psect	text8
  2865     0316                     __ptext8:	
  2866 ;; *************** function _PIN_MANAGER_Initialize *****************
  2867 ;; Defined at:
  2868 ;;		line 55 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2882 ;;      Params:         0       0       0       0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used: 1
  2888 ;; Hardware stack levels required when called: 4
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_SYSTEM_Initialize
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896     0316                     _PIN_MANAGER_Initialize:	
  2897                           ;psect for function _PIN_MANAGER_Initialize
  2898                           
  2899     0316                     l1437:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2902                           
  2903                           
  2904                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 60:     LATE =
      +                           0x00;
  2905     0316  0022               	movlb	2	; select bank2
  2906     0317  0190               	clrf	16	;volatile
  2907                           
  2908                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 61:     LATA =
      +                           0x00;
  2909     0318  018C               	clrf	12	;volatile
  2910     0319                     l1439:
  2911                           
  2912                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 62:     LATB =
      +                           0x40;
  2913     0319  3040               	movlw	64
  2914     031A  008D               	movwf	13	;volatile
  2915     031B                     l1441:
  2916                           
  2917                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 63:     LATC =
      +                           0x00;
  2918     031B  018E               	clrf	14	;volatile
  2919                           
  2920                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 68:     TRISE 
      +                          = 0x08;
  2921     031C  3008               	movlw	8
  2922     031D  0021               	movlb	1	; select bank1
  2923     031E  0090               	movwf	16	;volatile
  2924                           
  2925                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 69:     TRISA 
      +                          = 0xF6;
  2926     031F  30F6               	movlw	246
  2927     0320  008C               	movwf	12	;volatile
  2928     0321                     l1443:
  2929                           
  2930                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 70:     TRISB 
      +                          = 0x00;
  2931     0321  018D               	clrf	13	;volatile
  2932     0322                     l1445:
  2933                           
  2934                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 71:     TRISC 
      +                          = 0xFD;
  2935     0322  30FD               	movlw	253
  2936     0323  008E               	movwf	14	;volatile
  2937                           
  2938                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 76:     ANSELB
      +                           = 0x00;
  2939     0324  0023               	movlb	3	; select bank3
  2940     0325  018D               	clrf	13	;volatile
  2941     0326                     l1447:
  2942                           
  2943                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 77:     ANSELA
      +                           = 0x36;
  2944     0326  3036               	movlw	54
  2945     0327  008C               	movwf	12	;volatile
  2946     0328                     l1449:
  2947                           
  2948                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 82:     WPUE =
      +                           0x00;
  2949     0328  0024               	movlb	4	; select bank4
  2950     0329  0190               	clrf	16	;volatile
  2951     032A                     l1451:
  2952                           
  2953                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 83:     WPUB =
      +                           0x00;
  2954     032A  018D               	clrf	13	;volatile
  2955     032B                     l1453:
  2956                           
  2957                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 84:     OPTION
      +                          _REGbits.nWPUEN = 0;
  2958     032B  0021               	movlb	1	; select bank1
  2959     032C  1395               	bcf	21,7	;volatile
  2960     032D                     l1455:
  2961                           
  2962                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 90:     APFCON
      +                           = 0x00;
  2963     032D  0022               	movlb	2	; select bank2
  2964     032E  019D               	clrf	29	;volatile
  2965     032F                     l266:
  2966     032F  0008               	return
  2967     0330                     __end_of_PIN_MANAGER_Initialize:
  2968                           
  2969                           	psect	text9
  2970     03C0                     __ptext9:	
  2971 ;; *************** function _OSCILLATOR_Initialize *****************
  2972 ;; Defined at:
  2973 ;;		line 61 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;		None
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2987 ;;      Params:         0       0       0       0       0       0       0       0
  2988 ;;      Locals:         0       0       0       0       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0       0       0       0
  2990 ;;      Totals:         0       0       0       0       0       0       0       0
  2991 ;;Total ram usage:        0 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; Hardware stack levels required when called: 4
  2994 ;; This function calls:
  2995 ;;		Nothing
  2996 ;; This function is called by:
  2997 ;;		_SYSTEM_Initialize
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001     03C0                     _OSCILLATOR_Initialize:	
  3002                           ;psect for function _OSCILLATOR_Initialize
  3003                           
  3004     03C0                     l1457:	
  3005                           ;incstack = 0
  3006                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3007                           
  3008                           
  3009                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 64:     OSCCON = 0x70;
  3010     03C0  3070               	movlw	112
  3011     03C1  0021               	movlb	1	; select bank1
  3012     03C2  0099               	movwf	25	;volatile
  3013     03C3                     l1459:
  3014                           
  3015                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 66:     OSCTUNE = 0x00
      +                          ;
  3016     03C3  0198               	clrf	24	;volatile
  3017     03C4                     l1461:
  3018                           
  3019                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 68:     BORCON = 0x00;
  3020     03C4  0022               	movlb	2	; select bank2
  3021     03C5  0196               	clrf	22	;volatile
  3022     03C6                     l229:	
  3023                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 71:     {;D:\yiming\00
      +                          work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 72:     }
  3024                           
  3025                           
  3026                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 70:     while(PLLR == 
      +                          0)
  3027     03C6  0021               	movlb	1	; select bank1
  3028     03C7  1F1A               	btfss	26,6	;volatile
  3029     03C8  2BCA               	goto	u731
  3030     03C9  2BCB               	goto	u730
  3031     03CA                     u731:
  3032     03CA  2BC6               	goto	l229
  3033     03CB                     u730:
  3034     03CB                     l232:
  3035     03CB  0008               	return
  3036     03CC                     __end_of_OSCILLATOR_Initialize:
  3037                           
  3038                           	psect	text10
  3039     03CC                     __ptext10:	
  3040 ;; *************** function _ECCP3_Initialize *****************
  3041 ;; Defined at:
  3042 ;;		line 59 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3056 ;;      Params:         0       0       0       0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0       0       0       0
  3058 ;;      Temps:          0       0       0       0       0       0       0       0
  3059 ;;      Totals:         0       0       0       0       0       0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 4
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_SYSTEM_Initialize
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070     03CC                     _ECCP3_Initialize:	
  3071                           ;psect for function _ECCP3_Initialize
  3072                           
  3073     03CC                     l1427:	
  3074                           ;incstack = 0
  3075                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3076                           
  3077                           
  3078                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 64:  CCP3CON = 0x05;
  3079     03CC  3005               	movlw	5
  3080     03CD  0026               	movlb	6	; select bank6
  3081     03CE  0093               	movwf	19	;volatile
  3082     03CF                     l1429:
  3083                           
  3084                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 67:  CCPR3H = 0x00;
  3085     03CF  0192               	clrf	18	;volatile
  3086     03D0                     l1431:
  3087                           
  3088                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 70:  CCPR3L = 0x00;
  3089     03D0  0191               	clrf	17	;volatile
  3090     03D1                     l1433:
  3091                           
  3092                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 73:     PIR3bits.CCP
      +                          3IF = 0;
  3093     03D1  0020               	movlb	0	; select bank0
  3094     03D2  1213               	bcf	19,4	;volatile
  3095     03D3                     l1435:
  3096                           
  3097                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 76:     PIE3bits.CCP
      +                          3IE = 1;
  3098     03D3  0021               	movlb	1	; select bank1
  3099     03D4  1613               	bsf	19,4	;volatile
  3100     03D5                     l177:
  3101     03D5  0008               	return
  3102     03D6                     __end_of_ECCP3_Initialize:
  3103                           
  3104                           	psect	text11
  3105     0249                     __ptext11:	
  3106 ;; *************** function _LED_output *****************
  3107 ;; Defined at:
  3108 ;;		line 255 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  i               1    2[BANK0 ] unsigned char 
  3113 ;;  crc8            1    1[BANK0 ] unsigned char 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3123 ;;      Params:         0       0       0       0       0       0       0       0
  3124 ;;      Locals:         0       2       0       0       0       0       0       0
  3125 ;;      Temps:          0       1       0       0       0       0       0       0
  3126 ;;      Totals:         0       3       0       0       0       0       0       0
  3127 ;;Total ram usage:        3 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 4
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     0249                     _LED_output:	
  3138                           ;psect for function _LED_output
  3139                           
  3140     0249                     l1485:	
  3141                           ;incstack = 0
  3142                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0]
  3143                           
  3144                           
  3145                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 256:   uint8_t crc8 = CS[csFlag.Byte];
  3146     0249  0020               	movlb	0	; select bank0
  3147     024A  0841               	movf	_csFlag,w
  3148     024B  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3149     024C  0086               	movwf	6
  3150     024D  0187               	clrf	7
  3151     024E  0801               	movf	1,w
  3152     024F  00C7               	movwf	LED_output@crc8
  3153     0250                     l1487:
  3154                           
  3155                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 258:   if (data_buf[10] != crc8)
  3156     0250  082A               	movf	_data_buf+10,w
  3157     0251  0647               	xorwf	LED_output@crc8,w
  3158     0252  1903               	skipnz
  3159     0253  2A55               	goto	u741
  3160     0254  2A56               	goto	u740
  3161     0255                     u741:
  3162     0255  2A57               	goto	l1491
  3163     0256                     u740:
  3164     0256  2AA4               	goto	l58
  3165     0257                     l1491:
  3166                           
  3167                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 266:   T10MS_CNT = 0;
  3168     0257  01C0               	clrf	_T10MS_CNT	;volatile
  3169     0258                     l1493:
  3170                           
  3171                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 269:   if (csFlag.RunLight == 1) {
  3172     0258  1EC1               	btfss	_csFlag,5
  3173     0259  2A5B               	goto	u751
  3174     025A  2A5C               	goto	u750
  3175     025B                     u751:
  3176     025B  2A5F               	goto	l59
  3177     025C                     u750:
  3178     025C                     l1495:
  3179                           
  3180                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 270:     LATB5 = 1;
  3181     025C  0022               	movlb	2	; select bank2
  3182     025D  168D               	bsf	13,5	;volatile
  3183                           
  3184                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 271:   } else {
  3185     025E  2A61               	goto	l60
  3186     025F                     l59:
  3187                           
  3188                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 272:     LATB5 = 0;
  3189     025F  0022               	movlb	2	; select bank2
  3190     0260  128D               	bcf	13,5	;volatile
  3191     0261                     l60:	
  3192                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 273:   }
  3193                           
  3194                           
  3195                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 275:   if (csFlag.DRL == 1) {
  3196     0261  0020               	movlb	0	; select bank0
  3197     0262  1E41               	btfss	_csFlag,4
  3198     0263  2A65               	goto	u761
  3199     0264  2A66               	goto	u760
  3200     0265                     u761:
  3201     0265  2A69               	goto	l61
  3202     0266                     u760:
  3203     0266                     l1497:
  3204                           
  3205                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 276:     LATB4 = 1;
  3206     0266  0022               	movlb	2	; select bank2
  3207     0267  160D               	bsf	13,4	;volatile
  3208                           
  3209                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 277:   } else {
  3210     0268  2A6B               	goto	l62
  3211     0269                     l61:
  3212                           
  3213                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 278:     LATB4 = 0;
  3214     0269  0022               	movlb	2	; select bank2
  3215     026A  120D               	bcf	13,4	;volatile
  3216     026B                     l62:	
  3217                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 279:   }
  3218                           
  3219                           
  3220                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 281:   if (csFlag.LoBeam == 1) {
  3221     026B  0020               	movlb	0	; select bank0
  3222     026C  1DC1               	btfss	_csFlag,3
  3223     026D  2A6F               	goto	u771
  3224     026E  2A70               	goto	u770
  3225     026F                     u771:
  3226     026F  2A73               	goto	l63
  3227     0270                     u770:
  3228     0270                     l1499:
  3229                           
  3230                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 282:     LATB3 = 1;
  3231     0270  0022               	movlb	2	; select bank2
  3232     0271  158D               	bsf	13,3	;volatile
  3233                           
  3234                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 283:   } else {
  3235     0272  2A75               	goto	l64
  3236     0273                     l63:
  3237                           
  3238                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 284:     LATB3 = 0;
  3239     0273  0022               	movlb	2	; select bank2
  3240     0274  118D               	bcf	13,3	;volatile
  3241     0275                     l64:	
  3242                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 285:   }
  3243                           
  3244                           
  3245                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 287:   if (csFlag.HiBeam == 1) {
  3246     0275  0020               	movlb	0	; select bank0
  3247     0276  1D41               	btfss	_csFlag,2
  3248     0277  2A79               	goto	u781
  3249     0278  2A7A               	goto	u780
  3250     0279                     u781:
  3251     0279  2A7D               	goto	l65
  3252     027A                     u780:
  3253     027A                     l1501:
  3254                           
  3255                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 288:     LATB2 = 1;
  3256     027A  0022               	movlb	2	; select bank2
  3257     027B  150D               	bsf	13,2	;volatile
  3258                           
  3259                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 289:   } else {
  3260     027C  2A7F               	goto	l66
  3261     027D                     l65:
  3262                           
  3263                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 290:     LATB2 = 0;
  3264     027D  0022               	movlb	2	; select bank2
  3265     027E  110D               	bcf	13,2	;volatile
  3266     027F                     l66:	
  3267                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 291:   }
  3268                           
  3269                           
  3270                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 293:   if (csFlag.turnLight_L == 1) {
  3271     027F  0020               	movlb	0	; select bank0
  3272     0280  1CC1               	btfss	_csFlag,1
  3273     0281  2A83               	goto	u791
  3274     0282  2A84               	goto	u790
  3275     0283                     u791:
  3276     0283  2A87               	goto	l67
  3277     0284                     u790:
  3278     0284                     l1503:
  3279                           
  3280                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 294:     LATB1 = 1;
  3281     0284  0022               	movlb	2	; select bank2
  3282     0285  148D               	bsf	13,1	;volatile
  3283                           
  3284                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 295:   } else {
  3285     0286  2A89               	goto	l68
  3286     0287                     l67:
  3287                           
  3288                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 296:     LATB1 = 0;
  3289     0287  0022               	movlb	2	; select bank2
  3290     0288  108D               	bcf	13,1	;volatile
  3291     0289                     l68:	
  3292                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 297:   }
  3293                           
  3294                           
  3295                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 300:   if (csFlag.turnLight_R == 1) {
  3296     0289  0020               	movlb	0	; select bank0
  3297     028A  1C41               	btfss	_csFlag,0
  3298     028B  2A8D               	goto	u801
  3299     028C  2A8E               	goto	u800
  3300     028D                     u801:
  3301     028D  2A91               	goto	l69
  3302     028E                     u800:
  3303     028E                     l1505:
  3304                           
  3305                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 301:     LATB0 = 1;
  3306     028E  0022               	movlb	2	; select bank2
  3307     028F  140D               	bsf	13,0	;volatile
  3308                           
  3309                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 302:   } else {
  3310     0290  2A93               	goto	l1507
  3311     0291                     l69:
  3312                           
  3313                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 303:     LATB0 = 0;
  3314     0291  0022               	movlb	2	; select bank2
  3315     0292  100D               	bcf	13,0	;volatile
  3316     0293                     l1507:
  3317                           
  3318                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 306:   for (uint8_t i = 0; i < 11; i++) {
  3319     0293  0020               	movlb	0	; select bank0
  3320     0294  01C8               	clrf	LED_output@i
  3321     0295                     l1513:
  3322                           
  3323                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 307:     data_buf[i] = 0;
  3324     0295  0848               	movf	LED_output@i,w
  3325     0296  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  3326     0297  0086               	movwf	6
  3327     0298  0187               	clrf	7
  3328     0299  0181               	clrf	1
  3329     029A                     l1515:
  3330                           
  3331                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 308:   }
  3332     029A  3001               	movlw	1
