

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
   204     0415                     	;# 
   205     0416                     	;# 
   206     0417                     	;# 
   207     041C                     	;# 
   208     041D                     	;# 
   209     041E                     	;# 
   210     0791                     	;# 
   211     0792                     	;# 
   212     0793                     	;# 
   213     0794                     	;# 
   214     0795                     	;# 
   215     0798                     	;# 
   216     0799                     	;# 
   217     07A0                     	;# 
   218     07A1                     	;# 
   219     07A3                     	;# 
   220     07A4                     	;# 
   221     07A6                     	;# 
   222     07A7                     	;# 
   223     07A9                     	;# 
   224     07AA                     	;# 
   225     0FE4                     	;# 
   226     0FE5                     	;# 
   227     0FE6                     	;# 
   228     0FE7                     	;# 
   229     0FE8                     	;# 
   230     0FE9                     	;# 
   231     0FEA                     	;# 
   232     0FEB                     	;# 
   233     0FED                     	;# 
   234     0FEE                     	;# 
   235     0FEF                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     0090                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     0110                     	;# 
   288     0111                     	;# 
   289     0112                     	;# 
   290     0113                     	;# 
   291     0114                     	;# 
   292     0115                     	;# 
   293     0116                     	;# 
   294     0117                     	;# 
   295     0118                     	;# 
   296     0119                     	;# 
   297     011A                     	;# 
   298     011B                     	;# 
   299     011D                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     0191                     	;# 
   303     0191                     	;# 
   304     0192                     	;# 
   305     0193                     	;# 
   306     0193                     	;# 
   307     0193                     	;# 
   308     0194                     	;# 
   309     0195                     	;# 
   310     0196                     	;# 
   311     0199                     	;# 
   312     019A                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019C                     	;# 
   318     019C                     	;# 
   319     019D                     	;# 
   320     019E                     	;# 
   321     019F                     	;# 
   322     020D                     	;# 
   323     0210                     	;# 
   324     0211                     	;# 
   325     0212                     	;# 
   326     0213                     	;# 
   327     0214                     	;# 
   328     0215                     	;# 
   329     0215                     	;# 
   330     0216                     	;# 
   331     0217                     	;# 
   332     0291                     	;# 
   333     0291                     	;# 
   334     0292                     	;# 
   335     0293                     	;# 
   336     0294                     	;# 
   337     0295                     	;# 
   338     0295                     	;# 
   339     0296                     	;# 
   340     0298                     	;# 
   341     0298                     	;# 
   342     0299                     	;# 
   343     029A                     	;# 
   344     029B                     	;# 
   345     029C                     	;# 
   346     029C                     	;# 
   347     029D                     	;# 
   348     029E                     	;# 
   349     029F                     	;# 
   350     0311                     	;# 
   351     0311                     	;# 
   352     0312                     	;# 
   353     0313                     	;# 
   354     0314                     	;# 
   355     0315                     	;# 
   356     0315                     	;# 
   357     0316                     	;# 
   358     0318                     	;# 
   359     0318                     	;# 
   360     0319                     	;# 
   361     031A                     	;# 
   362     031C                     	;# 
   363     031C                     	;# 
   364     031D                     	;# 
   365     031E                     	;# 
   366     0394                     	;# 
   367     0395                     	;# 
   368     0396                     	;# 
   369     0415                     	;# 
   370     0416                     	;# 
   371     0417                     	;# 
   372     041C                     	;# 
   373     041D                     	;# 
   374     041E                     	;# 
   375     0791                     	;# 
   376     0792                     	;# 
   377     0793                     	;# 
   378     0794                     	;# 
   379     0795                     	;# 
   380     0798                     	;# 
   381     0799                     	;# 
   382     07A0                     	;# 
   383     07A1                     	;# 
   384     07A3                     	;# 
   385     07A4                     	;# 
   386     07A6                     	;# 
   387     07A7                     	;# 
   388     07A9                     	;# 
   389     07AA                     	;# 
   390     0FE4                     	;# 
   391     0FE5                     	;# 
   392     0FE6                     	;# 
   393     0FE7                     	;# 
   394     0FE8                     	;# 
   395     0FE9                     	;# 
   396     0FEA                     	;# 
   397     0FEB                     	;# 
   398     0FED                     	;# 
   399     0FEE                     	;# 
   400     0FEF                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A6                     	;# 
   552     07A7                     	;# 
   553     07A9                     	;# 
   554     07AA                     	;# 
   555     0FE4                     	;# 
   556     0FE5                     	;# 
   557     0FE6                     	;# 
   558     0FE7                     	;# 
   559     0FE8                     	;# 
   560     0FE9                     	;# 
   561     0FEA                     	;# 
   562     0FEB                     	;# 
   563     0FED                     	;# 
   564     0FEE                     	;# 
   565     0FEF                     	;# 
   566     0000                     	;# 
   567     0001                     	;# 
   568     0002                     	;# 
   569     0003                     	;# 
   570     0004                     	;# 
   571     0005                     	;# 
   572     0006                     	;# 
   573     0007                     	;# 
   574     0008                     	;# 
   575     0009                     	;# 
   576     000A                     	;# 
   577     000B                     	;# 
   578     000C                     	;# 
   579     000D                     	;# 
   580     000E                     	;# 
   581     0010                     	;# 
   582     0011                     	;# 
   583     0012                     	;# 
   584     0013                     	;# 
   585     0015                     	;# 
   586     0016                     	;# 
   587     0016                     	;# 
   588     0017                     	;# 
   589     0018                     	;# 
   590     0019                     	;# 
   591     001A                     	;# 
   592     001B                     	;# 
   593     001C                     	;# 
   594     001E                     	;# 
   595     001F                     	;# 
   596     008C                     	;# 
   597     008D                     	;# 
   598     008E                     	;# 
   599     0090                     	;# 
   600     0091                     	;# 
   601     0092                     	;# 
   602     0093                     	;# 
   603     0095                     	;# 
   604     0096                     	;# 
   605     0097                     	;# 
   606     0098                     	;# 
   607     0099                     	;# 
   608     009A                     	;# 
   609     009B                     	;# 
   610     009B                     	;# 
   611     009C                     	;# 
   612     009D                     	;# 
   613     009E                     	;# 
   614     010C                     	;# 
   615     010D                     	;# 
   616     010E                     	;# 
   617     0110                     	;# 
   618     0111                     	;# 
   619     0112                     	;# 
   620     0113                     	;# 
   621     0114                     	;# 
   622     0115                     	;# 
   623     0116                     	;# 
   624     0117                     	;# 
   625     0118                     	;# 
   626     0119                     	;# 
   627     011A                     	;# 
   628     011B                     	;# 
   629     011D                     	;# 
   630     018C                     	;# 
   631     018D                     	;# 
   632     0191                     	;# 
   633     0191                     	;# 
   634     0192                     	;# 
   635     0193                     	;# 
   636     0193                     	;# 
   637     0193                     	;# 
   638     0194                     	;# 
   639     0195                     	;# 
   640     0196                     	;# 
   641     0199                     	;# 
   642     019A                     	;# 
   643     019B                     	;# 
   644     019B                     	;# 
   645     019B                     	;# 
   646     019B                     	;# 
   647     019C                     	;# 
   648     019C                     	;# 
   649     019D                     	;# 
   650     019E                     	;# 
   651     019F                     	;# 
   652     020D                     	;# 
   653     0210                     	;# 
   654     0211                     	;# 
   655     0212                     	;# 
   656     0213                     	;# 
   657     0214                     	;# 
   658     0215                     	;# 
   659     0215                     	;# 
   660     0216                     	;# 
   661     0217                     	;# 
   662     0291                     	;# 
   663     0291                     	;# 
   664     0292                     	;# 
   665     0293                     	;# 
   666     0294                     	;# 
   667     0295                     	;# 
   668     0295                     	;# 
   669     0296                     	;# 
   670     0298                     	;# 
   671     0298                     	;# 
   672     0299                     	;# 
   673     029A                     	;# 
   674     029B                     	;# 
   675     029C                     	;# 
   676     029C                     	;# 
   677     029D                     	;# 
   678     029E                     	;# 
   679     029F                     	;# 
   680     0311                     	;# 
   681     0311                     	;# 
   682     0312                     	;# 
   683     0313                     	;# 
   684     0314                     	;# 
   685     0315                     	;# 
   686     0315                     	;# 
   687     0316                     	;# 
   688     0318                     	;# 
   689     0318                     	;# 
   690     0319                     	;# 
   691     031A                     	;# 
   692     031C                     	;# 
   693     031C                     	;# 
   694     031D                     	;# 
   695     031E                     	;# 
   696     0394                     	;# 
   697     0395                     	;# 
   698     0396                     	;# 
   699     0415                     	;# 
   700     0416                     	;# 
   701     0417                     	;# 
   702     041C                     	;# 
   703     041D                     	;# 
   704     041E                     	;# 
   705     0791                     	;# 
   706     0792                     	;# 
   707     0793                     	;# 
   708     0794                     	;# 
   709     0795                     	;# 
   710     0798                     	;# 
   711     0799                     	;# 
   712     07A0                     	;# 
   713     07A1                     	;# 
   714     07A3                     	;# 
   715     07A4                     	;# 
   716     07A6                     	;# 
   717     07A7                     	;# 
   718     07A9                     	;# 
   719     07AA                     	;# 
   720     0FE4                     	;# 
   721     0FE5                     	;# 
   722     0FE6                     	;# 
   723     0FE7                     	;# 
   724     0FE8                     	;# 
   725     0FE9                     	;# 
   726     0FEA                     	;# 
   727     0FEB                     	;# 
   728     0FED                     	;# 
   729     0FEE                     	;# 
   730     0FEF                     	;# 
   731     0000                     	;# 
   732     0001                     	;# 
   733     0002                     	;# 
   734     0003                     	;# 
   735     0004                     	;# 
   736     0005                     	;# 
   737     0006                     	;# 
   738     0007                     	;# 
   739     0008                     	;# 
   740     0009                     	;# 
   741     000A                     	;# 
   742     000B                     	;# 
   743     000C                     	;# 
   744     000D                     	;# 
   745     000E                     	;# 
   746     0010                     	;# 
   747     0011                     	;# 
   748     0012                     	;# 
   749     0013                     	;# 
   750     0015                     	;# 
   751     0016                     	;# 
   752     0016                     	;# 
   753     0017                     	;# 
   754     0018                     	;# 
   755     0019                     	;# 
   756     001A                     	;# 
   757     001B                     	;# 
   758     001C                     	;# 
   759     001E                     	;# 
   760     001F                     	;# 
   761     008C                     	;# 
   762     008D                     	;# 
   763     008E                     	;# 
   764     0090                     	;# 
   765     0091                     	;# 
   766     0092                     	;# 
   767     0093                     	;# 
   768     0095                     	;# 
   769     0096                     	;# 
   770     0097                     	;# 
   771     0098                     	;# 
   772     0099                     	;# 
   773     009A                     	;# 
   774     009B                     	;# 
   775     009B                     	;# 
   776     009C                     	;# 
   777     009D                     	;# 
   778     009E                     	;# 
   779     010C                     	;# 
   780     010D                     	;# 
   781     010E                     	;# 
   782     0110                     	;# 
   783     0111                     	;# 
   784     0112                     	;# 
   785     0113                     	;# 
   786     0114                     	;# 
   787     0115                     	;# 
   788     0116                     	;# 
   789     0117                     	;# 
   790     0118                     	;# 
   791     0119                     	;# 
   792     011A                     	;# 
   793     011B                     	;# 
   794     011D                     	;# 
   795     018C                     	;# 
   796     018D                     	;# 
   797     0191                     	;# 
   798     0191                     	;# 
   799     0192                     	;# 
   800     0193                     	;# 
   801     0193                     	;# 
   802     0193                     	;# 
   803     0194                     	;# 
   804     0195                     	;# 
   805     0196                     	;# 
   806     0199                     	;# 
   807     019A                     	;# 
   808     019B                     	;# 
   809     019B                     	;# 
   810     019B                     	;# 
   811     019B                     	;# 
   812     019C                     	;# 
   813     019C                     	;# 
   814     019D                     	;# 
   815     019E                     	;# 
   816     019F                     	;# 
   817     020D                     	;# 
   818     0210                     	;# 
   819     0211                     	;# 
   820     0212                     	;# 
   821     0213                     	;# 
   822     0214                     	;# 
   823     0215                     	;# 
   824     0215                     	;# 
   825     0216                     	;# 
   826     0217                     	;# 
   827     0291                     	;# 
   828     0291                     	;# 
   829     0292                     	;# 
   830     0293                     	;# 
   831     0294                     	;# 
   832     0295                     	;# 
   833     0295                     	;# 
   834     0296                     	;# 
   835     0298                     	;# 
   836     0298                     	;# 
   837     0299                     	;# 
   838     029A                     	;# 
   839     029B                     	;# 
   840     029C                     	;# 
   841     029C                     	;# 
   842     029D                     	;# 
   843     029E                     	;# 
   844     029F                     	;# 
   845     0311                     	;# 
   846     0311                     	;# 
   847     0312                     	;# 
   848     0313                     	;# 
   849     0314                     	;# 
   850     0315                     	;# 
   851     0315                     	;# 
   852     0316                     	;# 
   853     0318                     	;# 
   854     0318                     	;# 
   855     0319                     	;# 
   856     031A                     	;# 
   857     031C                     	;# 
   858     031C                     	;# 
   859     031D                     	;# 
   860     031E                     	;# 
   861     0394                     	;# 
   862     0395                     	;# 
   863     0396                     	;# 
   864     0415                     	;# 
   865     0416                     	;# 
   866     0417                     	;# 
   867     041C                     	;# 
   868     041D                     	;# 
   869     041E                     	;# 
   870     0791                     	;# 
   871     0792                     	;# 
   872     0793                     	;# 
   873     0794                     	;# 
   874     0795                     	;# 
   875     0798                     	;# 
   876     0799                     	;# 
   877     07A0                     	;# 
   878     07A1                     	;# 
   879     07A3                     	;# 
   880     07A4                     	;# 
   881     07A6                     	;# 
   882     07A7                     	;# 
   883     07A9                     	;# 
   884     07AA                     	;# 
   885     0FE4                     	;# 
   886     0FE5                     	;# 
   887     0FE6                     	;# 
   888     0FE7                     	;# 
   889     0FE8                     	;# 
   890     0FE9                     	;# 
   891     0FEA                     	;# 
   892     0FEB                     	;# 
   893     0FED                     	;# 
   894     0FEE                     	;# 
   895     0FEF                     	;# 
   896     0000                     	;# 
   897     0001                     	;# 
   898     0002                     	;# 
   899     0003                     	;# 
   900     0004                     	;# 
   901     0005                     	;# 
   902     0006                     	;# 
   903     0007                     	;# 
   904     0008                     	;# 
   905     0009                     	;# 
   906     000A                     	;# 
   907     000B                     	;# 
   908     000C                     	;# 
   909     000D                     	;# 
   910     000E                     	;# 
   911     0010                     	;# 
   912     0011                     	;# 
   913     0012                     	;# 
   914     0013                     	;# 
   915     0015                     	;# 
   916     0016                     	;# 
   917     0016                     	;# 
   918     0017                     	;# 
   919     0018                     	;# 
   920     0019                     	;# 
   921     001A                     	;# 
   922     001B                     	;# 
   923     001C                     	;# 
   924     001E                     	;# 
   925     001F                     	;# 
   926     008C                     	;# 
   927     008D                     	;# 
   928     008E                     	;# 
   929     0090                     	;# 
   930     0091                     	;# 
   931     0092                     	;# 
   932     0093                     	;# 
   933     0095                     	;# 
   934     0096                     	;# 
   935     0097                     	;# 
   936     0098                     	;# 
   937     0099                     	;# 
   938     009A                     	;# 
   939     009B                     	;# 
   940     009B                     	;# 
   941     009C                     	;# 
   942     009D                     	;# 
   943     009E                     	;# 
   944     010C                     	;# 
   945     010D                     	;# 
   946     010E                     	;# 
   947     0110                     	;# 
